MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/f__Ruminococcaceae'


testSetPath =

    '/home/w328li/MLDSP/samples/rumen_mags/f__Ruminococcaceae'

Reading sequences .... 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
g__Anaerotruncus and g__Anaerotruncus avg dissimilarity is: 0.043852
                     1-g__Anaerotruncus    2-g__Angelakisella    3-g__CAG-115    4-g__CAG-353    5-g__Faecalibacterium    6-g__Firm-04    7-g__Fournierella    8-g__Gemmiger    9-g__Negativibacillus    10-g__Ruminiclostridium_E    11-g__Ruminococcus    12-g__Ruminococcus_C    13-g__Ruminococcus_D    14-g__Ruthenibacterium    15-g__UBA1394    16-g__UBA1409    17-g__UBA3855    18-g__UMGS363    prediction
                     __________________    __________________    ____________    ____________    _____________________    ____________    _________________    _____________    _____________________    _________________________    __________________    ____________________    ____________________    ______________________    _____________    _____________    _____________    _____________    __________

    RUG007.fasta         2.2204e-14            2.2204e-14         8.6802e-07      2.2204e-14          2.2204e-14           2.2204e-14        2.2204e-14         2.2007e-05           2.2204e-14                 2.2204e-14                   0.99976             2.2204e-14              0.00021872               2.2204e-14           2.2204e-14       2.2204e-14       2.2204e-14       2.2204e-14          11    
    RUG060.fasta         2.2201e-14            2.2201e-14         4.4455e-07      2.2201e-14          2.2201e-14           2.2201e-14        2.2201e-14         9.7563e-10           2.2201e-14                 2.2201e-14                1.7084e-10             2.2201e-14                 0.97047               2.2201e-14           3.3837e-11       2.2201e-14       2.2201e-14         0.029534          13    
    RUG127.fasta         2.2202e-14            2.2202e-14          5.744e-09      2.2202e-14          2.2202e-14           2.2202e-14        2.2202e-14         3.2728e-08           2.2202e-14                 2.2202e-14                   0.99764             2.2202e-14                0.002364               2.2202e-14           1.3807e-10       2.2202e-14       2.2202e-14       2.2202e-14          11    
    RUG148.fasta         2.2204e-14            2.2204e-14           1.24e-08      2.2204e-14          2.2204e-14           2.2204e-14        2.2204e-14         3.6626e-08           2.2204e-14                 2.2204e-14                         1             2.2204e-14                4.21e-06               2.2204e-14           2.8183e-10       2.2204e-14       2.2204e-14       2.2204e-14          11    
    RUG167.fasta         2.2203e-14            2.2203e-14         2.1102e-06      2.2203e-14          2.2203e-14           2.2203e-14        2.2203e-14         1.3196e-06           2.2203e-14                 2.2203e-14                   0.99898             2.2203e-14               0.0010175               2.2203e-14           1.3559e-11       2.2203e-14       2.2203e-14       2.2203e-14          11    
    RUG235.fasta         2.2201e-14            2.2201e-14          0.0031315      2.2201e-14          2.2201e-14           2.2201e-14        2.2201e-14         3.3472e-05           2.2201e-14                 2.2201e-14                3.3308e-05             2.2201e-14               0.0001025               2.2201e-14           2.7232e-06       2.2201e-14           0.9967       2.2201e-14          17    
    RUG364.fasta         2.2211e-14            2.2211e-14         6.4246e-07      2.2211e-14          2.2211e-14           2.2211e-14        2.2211e-14          1.687e-10           2.2211e-14                 2.2211e-14                  9.31e-11             2.2211e-14                       1               2.2211e-14           9.7456e-08       2.2211e-14       2.2211e-14       2.2211e-14          13    
    RUG393.fasta         2.2247e-14            2.2247e-14         3.0273e-08      2.2247e-14          2.2247e-14           2.2247e-14        2.2247e-14          5.612e-08           2.2247e-14                 2.2247e-14                0.00021159             2.2247e-14                 0.99979               2.2247e-14             1.12e-12       2.2247e-14       2.2247e-14       2.2247e-14          13    
    RUG425.fasta         2.2203e-14            2.2203e-14         1.3666e-05      2.2203e-14          2.2203e-14           2.2203e-14        2.2203e-14         1.7457e-05           2.2203e-14                 2.2203e-14                   0.99907             2.2203e-14              0.00090247               2.2203e-14           4.5031e-13       2.2203e-14       2.2203e-14       2.2203e-14          11    
    RUG471.fasta         2.2204e-14            2.2204e-14         5.6004e-05      2.2204e-14          2.2204e-14           2.2204e-14        2.2204e-14         0.00024058           2.2204e-14                 2.2204e-14                   0.99967             2.2204e-14               3.189e-05               2.2204e-14           2.2204e-14       2.2204e-14       2.2204e-14       2.2204e-14          11    
    RUG480.fasta         2.2204e-14            2.2204e-14         4.3787e-05      2.2204e-14          2.2204e-14           2.2204e-14        2.2204e-14         2.2204e-14           2.2204e-14                 2.2204e-14                 8.706e-11             2.2204e-14              3.0864e-09               2.2204e-14           7.3441e-06       2.2204e-14          0.99995       2.2204e-14          17    
    RUG640.fasta         2.2513e-14            2.2513e-14           0.085186      2.2513e-14          2.2513e-14           2.2513e-14        2.2513e-14         6.8697e-06           2.2513e-14                 2.2513e-14                   0.46572             2.2513e-14                 0.44909               2.2513e-14           1.8932e-13       2.2513e-14       2.2513e-14       2.2513e-14          11    
    RUG738.fasta         2.2201e-14            2.2201e-14          0.0031921      2.2201e-14          2.2201e-14           2.2201e-14        2.2201e-14         2.7709e-05           2.2201e-14                 2.2201e-14                   0.99672             2.2201e-14              5.8063e-05               2.2201e-14           9.9507e-13       2.2201e-14       2.2201e-14       2.2201e-14          11    
    RUG746.fasta         2.2201e-14            2.2201e-14          0.0068092      2.2201e-14          2.2201e-14           2.2201e-14        2.2201e-14         4.5972e-06           2.2201e-14                 2.2201e-14                2.2201e-14                0.99319              1.5403e-13               2.2201e-14           2.1228e-11       2.2201e-14       2.2201e-14       2.2201e-14          12    
    RUG779.fasta           0.052512              0.052512           0.054259        0.052512            0.052512              0.10516          0.052512           0.052512             0.052512                   0.052512                  0.052512               0.052512                0.052908                 0.052512             0.052512         0.052512         0.052512         0.052512           6    
    RUG783.fasta         2.2204e-14            2.2204e-14         1.8643e-07      2.2204e-14          2.2204e-14           2.2204e-14        2.2204e-14         4.9274e-07           2.2204e-14                 2.2204e-14                   0.99999             2.2204e-14              1.1313e-05               2.2204e-14           8.2968e-12       2.2204e-14       2.2204e-14       2.2204e-14          11    
    hRUG867.fasta        2.2201e-14            2.2201e-14         4.7149e-08      2.2201e-14          2.2201e-14           2.2201e-14        2.2201e-14         6.9143e-08           2.2201e-14                 2.2201e-14                   0.99003             2.2201e-14               0.0099656               2.2201e-14             9.96e-12       2.2201e-14       2.2201e-14       2.2201e-14          11    

Process completed 
[?1l>
