MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >

  Columns 211 through 212

    {'g__Xylophilus'}    {'g__Zhizhongheella'}


clusterNames =

  1x212 cell array

  Columns 1 through 4

    {'1-g__AAP99'}    {'2-g__AKCV01'}    {'3-g__ALPHA2B'}    {'4-g__AVCC01'}

  Columns 5 through 7

    {'5-g__Achromoba...'}    {'6-g__Acidovorax'}    {'7-g__Acidovorax_A'}

  Columns 8 through 10

    {'8-g__Acidovorax_C'}    {'9-g__Acidovorax_F'}    {'10-g__Advenella'}

  Columns 11 through 13

    {'11-g__Alcaligenes'}    {'12-g__Alicycli...'}    {'13-g__Aquabact...'}

  Columns 14 through 16

    {'14-g__Aquabact...'}    {'15-g__Aquabact...'}    {'16-g__Aquincola'}

  Columns 17 through 19

    {'17-g__Azohydro...'}    {'18-g__BIGb0124'}    {'19-g__BK-30'}

  Columns 20 through 22

    {'20-g__BOG-994'}    {'21-g__Basilea'}    {'22-g__Bordetella'}

  Columns 23 through 25

    {'23-g__Bordetel...'}    {'24-g__Bordetel...'}    {'25-g__Bordetel...'}

  Columns 26 through 28

    {'26-g__Brachymonas'}    {'27-g__Brackiella'}    {'28-g__Burkhold...'}

  Columns 29 through 31

    {'29-g__CADEEH01'}    {'30-g__CADEEN01'}    {'31-g__CAG-521'}

  Columns 32 through 34

    {'32-g__CAHJXF01'}    {'33-g__CAIKVZ01'}    {'34-g__CAILRJ01'}

  Columns 35 through 37

    {'35-g__CAIMXF01'}    {'36-g__CAINMN01'}    {'37-g__CAISIP01'}

  Columns 38 through 40

    {'38-g__CAIZPE01'}    {'39-g__CAJCHO01'}    {'40-g__CAJCIC01'}

  Columns 41 through 43

    {'41-g__Caballer...'}    {'42-g__Caldimonas'}    {'43-g__Candidim...'}

  Columns 44 through 46

    {'44-g__Candidim...'}    {'45-g__Castella...'}    {'46-g__Collimonas'}

  Columns 47 through 49

    {'47-g__Comamonas'}    {'48-g__Comamonas_C'}    {'49-g__Comamonas_E'}

  Columns 50 through 52

    {'50-g__Corticim...'}    {'51-g__Cupriavidus'}    {'52-g__Curvibacter'}

  Columns 53 through 55

    {'53-g__DSNY01'}    {'54-g__Derxia'}    {'55-g__Diaphoro...'}

  Columns 56 through 58

    {'56-g__Diaphoro...'}    {'57-g__Duganella'}    {'58-g__Duodenib...'}

  Columns 59 through 61

    {'59-g__Eoetvoesia'}    {'60-g__Extensim...'}    {'61-g__Formosim...'}

  Columns 62 through 64

    {'62-g__GJ-E10'}    {'63-g__Giesberg...'}    {'64-g__Glaciimonas'}

  Columns 65 through 67

    {'65-g__Glomerib...'}    {'66-g__Herbaspi...'}    {'67-g__Herminii...'}

  Columns 68 through 70

    {'68-g__Hydrogen...'}    {'69-g__Hydromonas'}    {'70-g__Hylemonella'}

  Columns 71 through 73

    {'71-g__Ideonella'}    {'72-g__Ideonella_A'}    {'73-g__Inhella'}

  Columns 74 through 76

    {'74-g__JAABQG01'}    {'75-g__JAABRC01'}    {'76-g__JAAFHN01'}

  Columns 77 through 79

    {'77-g__JAAFIP01'}    {'78-g__JAAFIY01'}    {'79-g__JAAFJR01'}

  Columns 80 through 82

    {'80-g__JAAYGT01'}    {'81-g__JACCEO01'}    {'82-g__JACCES01'}

  Columns 83 through 85

    {'83-g__JACCZX01'}    {'84-g__JACMQX01'}    {'85-g__Janthino...'}

  Columns 86 through 88

    {'86-g__KK5'}    {'87-g__KS-M25'}    {'88-g__Kerstersia'}

  Columns 89 through 91

    {'89-g__Kinneretia'}    {'90-g__LMUX01'}    {'91-g__LX47W'}

  Columns 92 through 94

    {'92-g__Lacisedi...'}    {'93-g__Lampropedia'}    {'94-g__Lautropia'}

  Columns 95 through 97

    {'95-g__Leptothrix'}    {'96-g__Limnobacter'}    {'97-g__Limnohab...'}

  Columns 98 through 100

    {'98-g__Limnohab...'}    {'99-g__MESE01'}    {'100-g__MR-S7'}

  Columns 101 through 103

    {'101-g__Macromonas'}    {'102-g__Malikia'}    {'103-g__Massilia'}

  Columns 104 through 106

    {'104-g__Melamin...'}    {'105-g__Mesosut...'}    {'106-g__Methyli...'}

  Columns 107 through 109

    {'107-g__Mitsuaria'}    {'108-g__Mycetoh...'}    {'109-g__Mycoavidus'}

  Columns 110 through 112

    {'110-g__NBD-18'}    {'111-g__Noviher...'}    {'112-g__Oligella'}

  Columns 113 through 115

    {'113-g__Orrella'}    {'114-g__Oryziso...'}    {'115-g__Ottowia'}

  Columns 116 through 118

    {'116-g__Oxalici...'}    {'117-g__Oxaloba...'}    {'118-g__PHCI01'}

  Columns 119 through 121

    {'119-g__PKWO01'}    {'120-g__PNNH01'}    {'121-g__Paenalc...'}

  Columns 122 through 124

    {'122-g__Pandoraea'}    {'123-g__Parabur...'}    {'124-g__Paracan...'}

  Columns 125 through 127

    {'125-g__Paralca...'}    {'126-g__Parapus...'}    {'127-g__Pararob...'}

  Columns 128 through 130

    {'128-g__Parasut...'}    {'129-g__Parvibium'}    {'130-g__Pauciba...'}

  Columns 131 through 133

    {'131-g__Pauciba...'}    {'132-g__Paucimonas'}    {'133-g__Pelistega'}

  Columns 134 through 136

    {'134-g__Pelomonas'}    {'135-g__Pigment...'}    {'g__Piscinibacter'}

  Columns 137 through 139

    {'g__Polaromonas'}    {'g__Polyangium_A'}    {'g__Polynucleob...'}

  Columns 140 through 142

    {'g__Pseudacidov...'}    {'g__Pseudodugan...'}    {'g__Pseudorhodo...'}

  Columns 143 through 145

    {'g__Pseudorivib...'}    {'g__Pulveribacter'}    {'g__Pusillimonas'}

  Columns 146 through 148

    {'g__Pusillimonas_A'}    {'g__Pusillimonas_B'}    {'g__Pusillimonas_C'}

  Columns 149 through 152

    {'g__QOAZ01'}    {'g__QZKY01'}    {'g__Quisquiliib...'}    {'g__RFPW01'}

  Columns 153 through 156

    {'g__RFTU01'}    {'g__RFXW01'}    {'g__RS62'}    {'g__Ralstonia'}

  Columns 157 through 159

    {'g__Ramlibacter'}    {'g__Rhizobacter'}    {'g__Rhodoferax'}

  Columns 160 through 162

    {'g__Rhodoferax_A'}    {'g__Rhodoferax_B'}    {'g__Rivibacter'}

  Columns 163 through 165

    {'g__Robbsia'}    {'g__Roseateles'}    {'g__Roseateles_A'}

  Columns 166 through 168

    {'g__Rubrivivax'}    {'g__Rugamonas'}    {'g__SC2-9'}

  Columns 169 through 172

    {'g__SCGC-AAA027...'}    {'g__SCMQ01'}    {'g__SCN-69-89'}    {'g__SCQX01'}

  Columns 173 through 176

    {'g__SCTK01'}    {'g__SJAQ100'}    {'g__SXZD01'}    {'g__SYFN01'}

  Columns 177 through 179

    {'g__SYIM01'}    {'g__Saezia'}    {'g__Schlegelella'}

  Columns 180 through 182

    {'g__Serpentinom...'}    {'g__Solimicrobium'}    {'g__Sphaerotilus'}

  Columns 183 through 185

    {'g__Sphaerotilus_A'}    {'g__Sutterella'}    {'g__Taylorella'}

  Columns 186 through 188

    {'g__Tepidicella'}    {'g__Tepidimonas'}    {'g__Thiomonas'}

  Columns 189 through 191

    {'g__Tibeticola'}    {'g__Trinickia'}    {'g__Turicimonas'}

  Columns 192 through 195

    {'g__UBA2121'}    {'g__UBA2334'}    {'g__UBA2463'}    {'g__UBA3064'}

  Columns 196 through 199

    {'g__UBA4615'}    {'g__UBA4657'}    {'g__UBA5157'}    {'g__UBA6240'}

  Columns 200 through 203

    {'g__UBA954'}    {'g__UBA997'}    {'g__Undibacterium'}    {'g__VBCK01'}

  Columns 204 through 206

    {'g__VBDL01'}    {'g__Variovorax'}    {'g__Verminephro...'}

  Columns 207 through 210

    {'g__Verticiella'}    {'g__WAJ17'}    {'g__WNDY01'}    {'g__Xenophilus'}

  Columns 211 through 212

    {'g__Xylophilus'}    {'g__Zhizhongheella'}


clusterNames =

  1x212 cell array

  Columns 1 through 4

    {'1-g__AAP99'}    {'2-g__AKCV01'}    {'3-g__ALPHA2B'}    {'4-g__AVCC01'}

  Columns 5 through 7

    {'5-g__Achromoba...'}    {'6-g__Acidovorax'}    {'7-g__Acidovorax_A'}

  Columns 8 through 10

    {'8-g__Acidovorax_C'}    {'9-g__Acidovorax_F'}    {'10-g__Advenella'}

  Columns 11 through 13

    {'11-g__Alcaligenes'}    {'12-g__Alicycli...'}    {'13-g__Aquabact...'}

  Columns 14 through 16

    {'14-g__Aquabact...'}    {'15-g__Aquabact...'}    {'16-g__Aquincola'}

  Columns 17 through 19

    {'17-g__Azohydro...'}    {'18-g__BIGb0124'}    {'19-g__BK-30'}

  Columns 20 through 22

    {'20-g__BOG-994'}    {'21-g__Basilea'}    {'22-g__Bordetella'}

  Columns 23 through 25

    {'23-g__Bordetel...'}    {'24-g__Bordetel...'}    {'25-g__Bordetel...'}

  Columns 26 through 28

    {'26-g__Brachymonas'}    {'27-g__Brackiella'}    {'28-g__Burkhold...'}

  Columns 29 through 31

    {'29-g__CADEEH01'}    {'30-g__CADEEN01'}    {'31-g__CAG-521'}

  Columns 32 through 34

    {'32-g__CAHJXF01'}    {'33-g__CAIKVZ01'}    {'34-g__CAILRJ01'}

  Columns 35 through 37

    {'35-g__CAIMXF01'}    {'36-g__CAINMN01'}    {'37-g__CAISIP01'}

  Columns 38 through 40

    {'38-g__CAIZPE01'}    {'39-g__CAJCHO01'}    {'40-g__CAJCIC01'}

  Columns 41 through 43

    {'41-g__Caballer...'}    {'42-g__Caldimonas'}    {'43-g__Candidim...'}

  Columns 44 through 46

    {'44-g__Candidim...'}    {'45-g__Castella...'}    {'46-g__Collimonas'}

  Columns 47 through 49

    {'47-g__Comamonas'}    {'48-g__Comamonas_C'}    {'49-g__Comamonas_E'}

  Columns 50 through 52

    {'50-g__Corticim...'}    {'51-g__Cupriavidus'}    {'52-g__Curvibacter'}

  Columns 53 through 55

    {'53-g__DSNY01'}    {'54-g__Derxia'}    {'55-g__Diaphoro...'}

  Columns 56 through 58

    {'56-g__Diaphoro...'}    {'57-g__Duganella'}    {'58-g__Duodenib...'}

  Columns 59 through 61

    {'59-g__Eoetvoesia'}    {'60-g__Extensim...'}    {'61-g__Formosim...'}

  Columns 62 through 64

    {'62-g__GJ-E10'}    {'63-g__Giesberg...'}    {'64-g__Glaciimonas'}

  Columns 65 through 67

    {'65-g__Glomerib...'}    {'66-g__Herbaspi...'}    {'67-g__Herminii...'}

  Columns 68 through 70

    {'68-g__Hydrogen...'}    {'69-g__Hydromonas'}    {'70-g__Hylemonella'}

  Columns 71 through 73

    {'71-g__Ideonella'}    {'72-g__Ideonella_A'}    {'73-g__Inhella'}

  Columns 74 through 76

    {'74-g__JAABQG01'}    {'75-g__JAABRC01'}    {'76-g__JAAFHN01'}

  Columns 77 through 79

    {'77-g__JAAFIP01'}    {'78-g__JAAFIY01'}    {'79-g__JAAFJR01'}

  Columns 80 through 82

    {'80-g__JAAYGT01'}    {'81-g__JACCEO01'}    {'82-g__JACCES01'}

  Columns 83 through 85

    {'83-g__JACCZX01'}    {'84-g__JACMQX01'}    {'85-g__Janthino...'}

  Columns 86 through 88

    {'86-g__KK5'}    {'87-g__KS-M25'}    {'88-g__Kerstersia'}

  Columns 89 through 91

    {'89-g__Kinneretia'}    {'90-g__LMUX01'}    {'91-g__LX47W'}

  Columns 92 through 94

    {'92-g__Lacisedi...'}    {'93-g__Lampropedia'}    {'94-g__Lautropia'}

  Columns 95 through 97

    {'95-g__Leptothrix'}    {'96-g__Limnobacter'}    {'97-g__Limnohab...'}

  Columns 98 through 100

    {'98-g__Limnohab...'}    {'99-g__MESE01'}    {'100-g__MR-S7'}

  Columns 101 through 103

    {'101-g__Macromonas'}    {'102-g__Malikia'}    {'103-g__Massilia'}

  Columns 104 through 106

    {'104-g__Melamin...'}    {'105-g__Mesosut...'}    {'106-g__Methyli...'}

  Columns 107 through 109

    {'107-g__Mitsuaria'}    {'108-g__Mycetoh...'}    {'109-g__Mycoavidus'}

  Columns 110 through 112

    {'110-g__NBD-18'}    {'111-g__Noviher...'}    {'112-g__Oligella'}

  Columns 113 through 115

    {'113-g__Orrella'}    {'114-g__Oryziso...'}    {'115-g__Ottowia'}

  Columns 116 through 118

    {'116-g__Oxalici...'}    {'117-g__Oxaloba...'}    {'118-g__PHCI01'}

  Columns 119 through 121

    {'119-g__PKWO01'}    {'120-g__PNNH01'}    {'121-g__Paenalc...'}

  Columns 122 through 124

    {'122-g__Pandoraea'}    {'123-g__Parabur...'}    {'124-g__Paracan...'}

  Columns 125 through 127

    {'125-g__Paralca...'}    {'126-g__Parapus...'}    {'127-g__Pararob...'}

  Columns 128 through 130

    {'128-g__Parasut...'}    {'129-g__Parvibium'}    {'130-g__Pauciba...'}

  Columns 131 through 133

    {'131-g__Pauciba...'}    {'132-g__Paucimonas'}    {'133-g__Pelistega'}

  Columns 134 through 136

    {'134-g__Pelomonas'}    {'135-g__Pigment...'}    {'136-g__Piscini...'}

  Columns 137 through 139

    {'g__Polaromonas'}    {'g__Polyangium_A'}    {'g__Polynucleob...'}

  Columns 140 through 142

    {'g__Pseudacidov...'}    {'g__Pseudodugan...'}    {'g__Pseudorhodo...'}

  Columns 143 through 145

    {'g__Pseudorivib...'}    {'g__Pulveribacter'}    {'g__Pusillimonas'}

  Columns 146 through 148

    {'g__Pusillimonas_A'}    {'g__Pusillimonas_B'}    {'g__Pusillimonas_C'}

  Columns 149 through 152

    {'g__QOAZ01'}    {'g__QZKY01'}    {'g__Quisquiliib...'}    {'g__RFPW01'}

  Columns 153 through 156

    {'g__RFTU01'}    {'g__RFXW01'}    {'g__RS62'}    {'g__Ralstonia'}

  Columns 157 through 159

    {'g__Ramlibacter'}    {'g__Rhizobacter'}    {'g__Rhodoferax'}

  Columns 160 through 162

    {'g__Rhodoferax_A'}    {'g__Rhodoferax_B'}    {'g__Rivibacter'}

  Columns 163 through 165

    {'g__Robbsia'}    {'g__Roseateles'}    {'g__Roseateles_A'}

  Columns 166 through 168

    {'g__Rubrivivax'}    {'g__Rugamonas'}    {'g__SC2-9'}

  Columns 169 through 172

    {'g__SCGC-AAA027...'}    {'g__SCMQ01'}    {'g__SCN-69-89'}    {'g__SCQX01'}

  Columns 173 through 176

    {'g__SCTK01'}    {'g__SJAQ100'}    {'g__SXZD01'}    {'g__SYFN01'}

  Columns 177 through 179

    {'g__SYIM01'}    {'g__Saezia'}    {'g__Schlegelella'}

  Columns 180 through 182

    {'g__Serpentinom...'}    {'g__Solimicrobium'}    {'g__Sphaerotilus'}

  Columns 183 through 185

    {'g__Sphaerotilus_A'}    {'g__Sutterella'}    {'g__Taylorella'}

  Columns 186 through 188

    {'g__Tepidicella'}    {'g__Tepidimonas'}    {'g__Thiomonas'}

  Columns 189 through 191

    {'g__Tibeticola'}    {'g__Trinickia'}    {'g__Turicimonas'}

  Columns 192 through 195

    {'g__UBA2121'}    {'g__UBA2334'}    {'g__UBA2463'}    {'g__UBA3064'}

  Columns 196 through 199

    {'g__UBA4615'}    {'g__UBA4657'}    {'g__UBA5157'}    {'g__UBA6240'}

  Columns 200 through 203

    {'g__UBA954'}    {'g__UBA997'}    {'g__Undibacterium'}    {'g__VBCK01'}

  Columns 204 through 206

    {'g__VBDL01'}    {'g__Variovorax'}    {'g__Verminephro...'}

  Columns 207 through 210

    {'g__Verticiella'}    {'g__WAJ17'}    {'g__WNDY01'}    {'g__Xenophilus'}

  Columns 211 through 212

    {'g__Xylophilus'}    {'g__Zhizhongheella'}


clusterNames =

  1x212 cell array

  Columns 1 through 4

    {'1-g__AAP99'}    {'2-g__AKCV01'}    {'3-g__ALPHA2B'}    {'4-g__AVCC01'}

  Columns 5 through 7

    {'5-g__Achromoba...'}    {'6-g__Acidovorax'}    {'7-g__Acidovorax_A'}

  Columns 8 through 10

    {'8-g__Acidovorax_C'}    {'9-g__Acidovorax_F'}    {'10-g__Advenella'}

  Columns 11 through 13

    {'11-g__Alcaligenes'}    {'12-g__Alicycli...'}    {'13-g__Aquabact...'}

  Columns 14 through 16

    {'14-g__Aquabact...'}    {'15-g__Aquabact...'}    {'16-g__Aquincola'}

  Columns 17 through 19

    {'17-g__Azohydro...'}    {'18-g__BIGb0124'}    {'19-g__BK-30'}

  Columns 20 through 22

    {'20-g__BOG-994'}    {'21-g__Basilea'}    {'22-g__Bordetella'}

  Columns 23 through 25

    {'23-g__Bordetel...'}    {'24-g__Bordetel...'}    {'25-g__Bordetel...'}

  Columns 26 through 28

    {'26-g__Brachymonas'}    {'27-g__Brackiella'}    {'28-g__Burkhold...'}

  Columns 29 through 31

    {'29-g__CADEEH01'}    {'30-g__CADEEN01'}    {'31-g__CAG-521'}

  Columns 32 through 34

    {'32-g__CAHJXF01'}    {'33-g__CAIKVZ01'}    {'34-g__CAILRJ01'}

  Columns 35 through 37

    {'35-g__CAIMXF01'}    {'36-g__CAINMN01'}    {'37-g__CAISIP01'}

  Columns 38 through 40

    {'38-g__CAIZPE01'}    {'39-g__CAJCHO01'}    {'40-g__CAJCIC01'}

  Columns 41 through 43

    {'41-g__Caballer...'}    {'42-g__Caldimonas'}    {'43-g__Candidim...'}

  Columns 44 through 46

    {'44-g__Candidim...'}    {'45-g__Castella...'}    {'46-g__Collimonas'}

  Columns 47 through 49

    {'47-g__Comamonas'}    {'48-g__Comamonas_C'}    {'49-g__Comamonas_E'}

  Columns 50 through 52

    {'50-g__Corticim...'}    {'51-g__Cupriavidus'}    {'52-g__Curvibacter'}

  Columns 53 through 55

    {'53-g__DSNY01'}    {'54-g__Derxia'}    {'55-g__Diaphoro...'}

  Columns 56 through 58

    {'56-g__Diaphoro...'}    {'57-g__Duganella'}    {'58-g__Duodenib...'}

  Columns 59 through 61

    {'59-g__Eoetvoesia'}    {'60-g__Extensim...'}    {'61-g__Formosim...'}

  Columns 62 through 64

    {'62-g__GJ-E10'}    {'63-g__Giesberg...'}    {'64-g__Glaciimonas'}

  Columns 65 through 67

    {'65-g__Glomerib...'}    {'66-g__Herbaspi...'}    {'67-g__Herminii...'}

  Columns 68 through 70

    {'68-g__Hydrogen...'}    {'69-g__Hydromonas'}    {'70-g__Hylemonella'}

  Columns 71 through 73

    {'71-g__Ideonella'}    {'72-g__Ideonella_A'}    {'73-g__Inhella'}

  Columns 74 through 76

    {'74-g__JAABQG01'}    {'75-g__JAABRC01'}    {'76-g__JAAFHN01'}

  Columns 77 through 79

    {'77-g__JAAFIP01'}    {'78-g__JAAFIY01'}    {'79-g__JAAFJR01'}

  Columns 80 through 82

    {'80-g__JAAYGT01'}    {'81-g__JACCEO01'}    {'82-g__JACCES01'}

  Columns 83 through 85

    {'83-g__JACCZX01'}    {'84-g__JACMQX01'}    {'85-g__Janthino...'}

  Columns 86 through 88

    {'86-g__KK5'}    {'87-g__KS-M25'}    {'88-g__Kerstersia'}

  Columns 89 through 91

    {'89-g__Kinneretia'}    {'90-g__LMUX01'}    {'91-g__LX47W'}

  Columns 92 through 94

    {'92-g__Lacisedi...'}    {'93-g__Lampropedia'}    {'94-g__Lautropia'}

  Columns 95 through 97

    {'95-g__Leptothrix'}    {'96-g__Limnobacter'}    {'97-g__Limnohab...'}

  Columns 98 through 100

    {'98-g__Limnohab...'}    {'99-g__MESE01'}    {'100-g__MR-S7'}

  Columns 101 through 103

    {'101-g__Macromonas'}    {'102-g__Malikia'}    {'103-g__Massilia'}

  Columns 104 through 106

    {'104-g__Melamin...'}    {'105-g__Mesosut...'}    {'106-g__Methyli...'}

  Columns 107 through 109

    {'107-g__Mitsuaria'}    {'108-g__Mycetoh...'}    {'109-g__Mycoavidus'}

  Columns 110 through 112

    {'110-g__NBD-18'}    {'111-g__Noviher...'}    {'112-g__Oligella'}

  Columns 113 through 115

    {'113-g__Orrella'}    {'114-g__Oryziso...'}    {'115-g__Ottowia'}

  Columns 116 through 118

    {'116-g__Oxalici...'}    {'117-g__Oxaloba...'}    {'118-g__PHCI01'}

  Columns 119 through 121

    {'119-g__PKWO01'}    {'120-g__PNNH01'}    {'121-g__Paenalc...'}

  Columns 122 through 124

    {'122-g__Pandoraea'}    {'123-g__Parabur...'}    {'124-g__Paracan...'}

  Columns 125 through 127

    {'125-g__Paralca...'}    {'126-g__Parapus...'}    {'127-g__Pararob...'}

  Columns 128 through 130

    {'128-g__Parasut...'}    {'129-g__Parvibium'}    {'130-g__Pauciba...'}

  Columns 131 through 133

    {'131-g__Pauciba...'}    {'132-g__Paucimonas'}    {'133-g__Pelistega'}

  Columns 134 through 136

    {'134-g__Pelomonas'}    {'135-g__Pigment...'}    {'136-g__Piscini...'}

  Columns 137 through 139

    {'137-g__Polarom...'}    {'g__Polyangium_A'}    {'g__Polynucleob...'}

  Columns 140 through 142

    {'g__Pseudacidov...'}    {'g__Pseudodugan...'}    {'g__Pseudorhodo...'}

  Columns 143 through 145

    {'g__Pseudorivib...'}    {'g__Pulveribacter'}    {'g__Pusillimonas'}

  Columns 146 through 148

    {'g__Pusillimonas_A'}    {'g__Pusillimonas_B'}    {'g__Pusillimonas_C'}

  Columns 149 through 152

    {'g__QOAZ01'}    {'g__QZKY01'}    {'g__Quisquiliib...'}    {'g__RFPW01'}

  Columns 153 through 156

    {'g__RFTU01'}    {'g__RFXW01'}    {'g__RS62'}    {'g__Ralstonia'}

  Columns 157 through 159

    {'g__Ramlibacter'}    {'g__Rhizobacter'}    {'g__Rhodoferax'}

  Columns 160 through 162

    {'g__Rhodoferax_A'}    {'g__Rhodoferax_B'}    {'g__Rivibacter'}

  Columns 163 through 165

    {'g__Robbsia'}    {'g__Roseateles'}    {'g__Roseateles_A'}

  Columns 166 through 168

    {'g__Rubrivivax'}    {'g__Rugamonas'}    {'g__SC2-9'}

  Columns 169 through 172

    {'g__SCGC-AAA027...'}    {'g__SCMQ01'}    {'g__SCN-69-89'}    {'g__SCQX01'}

  Columns 173 through 176

    {'g__SCTK01'}    {'g__SJAQ100'}    {'g__SXZD01'}    {'g__SYFN01'}

  Columns 177 through 179

    {'g__SYIM01'}    {'g__Saezia'}    {'g__Schlegelella'}

  Columns 180 through 182

    {'g__Serpentinom...'}    {'g__Solimicrobium'}    {'g__Sphaerotilus'}

  Columns 183 through 185

    {'g__Sphaerotilus_A'}    {'g__Sutterella'}    {'g__Taylorella'}

  Columns 186 through 188

    {'g__Tepidicella'}    {'g__Tepidimonas'}    {'g__Thiomonas'}

  Columns 189 through 191

    {'g__Tibeticola'}    {'g__Trinickia'}    {'g__Turicimonas'}

  Columns 192 through 195

    {'g__UBA2121'}    {'g__UBA2334'}    {'g__UBA2463'}    {'g__UBA3064'}

  Columns 196 through 199

    {'g__UBA4615'}    {'g__UBA4657'}    {'g__UBA5157'}    {'g__UBA6240'}

  Columns 200 through 203

    {'g__UBA954'}    {'g__UBA997'}    {'g__Undibacterium'}    {'g__VBCK01'}

  Columns 204 through 206

    {'g__VBDL01'}    {'g__Variovorax'}    {'g__Verminephro...'}

  Columns 207 through 210

    {'g__Verticiella'}    {'g__WAJ17'}    {'g__WNDY01'}    {'g__Xenophilus'}

  Columns 211 through 212

    {'g__Xylophilus'}    {'g__Zhizhongheella'}


clusterNames =

  1x212 cell array

  Columns 1 through 4

    {'1-g__AAP99'}    {'2-g__AKCV01'}    {'3-g__ALPHA2B'}    {'4-g__AVCC01'}

  Columns 5 through 7

    {'5-g__Achromoba...'}    {'6-g__Acidovorax'}    {'7-g__Acidovorax_A'}

  Columns 8 through 10

    {'8-g__Acidovorax_C'}    {'9-g__Acidovorax_F'}    {'10-g__Advenella'}

  Columns 11 through 13

    {'11-g__Alcaligenes'}    {'12-g__Alicycli...'}    {'13-g__Aquabact...'}

  Columns 14 through 16

    {'14-g__Aquabact...'}    {'15-g__Aquabact...'}    {'16-g__Aquincola'}

  Columns 17 through 19

    {'17-g__Azohydro...'}    {'18-g__BIGb0124'}    {'19-g__BK-30'}

  Columns 20 through 22

    {'20-g__BOG-994'}    {'21-g__Basilea'}    {'22-g__Bordetella'}

  Columns 23 through 25

    {'23-g__Bordetel...'}    {'24-g__Bordetel...'}    {'25-g__Bordetel...'}

  Columns 26 through 28

    {'26-g__Brachymonas'}    {'27-g__Brackiella'}    {'28-g__Burkhold...'}

  Columns 29 through 31

    {'29-g__CADEEH01'}    {'30-g__CADEEN01'}    {'31-g__CAG-521'}

  Columns 32 through 34

    {'32-g__CAHJXF01'}    {'33-g__CAIKVZ01'}    {'34-g__CAILRJ01'}

  Columns 35 through 37

    {'35-g__CAIMXF01'}    {'36-g__CAINMN01'}    {'37-g__CAISIP01'}

  Columns 38 through 40

    {'38-g__CAIZPE01'}    {'39-g__CAJCHO01'}    {'40-g__CAJCIC01'}

  Columns 41 through 43

    {'41-g__Caballer...'}    {'42-g__Caldimonas'}    {'43-g__Candidim...'}

  Columns 44 through 46

    {'44-g__Candidim...'}    {'45-g__Castella...'}    {'46-g__Collimonas'}

  Columns 47 through 49

    {'47-g__Comamonas'}    {'48-g__Comamonas_C'}    {'49-g__Comamonas_E'}

  Columns 50 through 52

    {'50-g__Corticim...'}    {'51-g__Cupriavidus'}    {'52-g__Curvibacter'}

  Columns 53 through 55

    {'53-g__DSNY01'}    {'54-g__Derxia'}    {'55-g__Diaphoro...'}

  Columns 56 through 58

    {'56-g__Diaphoro...'}    {'57-g__Duganella'}    {'58-g__Duodenib...'}

  Columns 59 through 61

    {'59-g__Eoetvoesia'}    {'60-g__Extensim...'}    {'61-g__Formosim...'}

  Columns 62 through 64

    {'62-g__GJ-E10'}    {'63-g__Giesberg...'}    {'64-g__Glaciimonas'}

  Columns 65 through 67

    {'65-g__Glomerib...'}    {'66-g__Herbaspi...'}    {'67-g__Herminii...'}

  Columns 68 through 70

    {'68-g__Hydrogen...'}    {'69-g__Hydromonas'}    {'70-g__Hylemonella'}

  Columns 71 through 73

    {'71-g__Ideonella'}    {'72-g__Ideonella_A'}    {'73-g__Inhella'}

  Columns 74 through 76

    {'74-g__JAABQG01'}    {'75-g__JAABRC01'}    {'76-g__JAAFHN01'}

  Columns 77 through 79

    {'77-g__JAAFIP01'}    {'78-g__JAAFIY01'}    {'79-g__JAAFJR01'}

  Columns 80 through 82

    {'80-g__JAAYGT01'}    {'81-g__JACCEO01'}    {'82-g__JACCES01'}

  Columns 83 through 85

    {'83-g__JACCZX01'}    {'84-g__JACMQX01'}    {'85-g__Janthino...'}

  Columns 86 through 88

    {'86-g__KK5'}    {'87-g__KS-M25'}    {'88-g__Kerstersia'}

  Columns 89 through 91

    {'89-g__Kinneretia'}    {'90-g__LMUX01'}    {'91-g__LX47W'}

  Columns 92 through 94

    {'92-g__Lacisedi...'}    {'93-g__Lampropedia'}    {'94-g__Lautropia'}

  Columns 95 through 97

    {'95-g__Leptothrix'}    {'96-g__Limnobacter'}    {'97-g__Limnohab...'}

  Columns 98 through 100

    {'98-g__Limnohab...'}    {'99-g__MESE01'}    {'100-g__MR-S7'}

  Columns 101 through 103

