MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'g__C941/o__Bacteroidales'


testSet =

    'MAG/g__C941/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/g__C941/o__Bacteroidales'


testSetPath =

    '/home/w328li/MLDSP/samples/MAG/g__C941/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__VadinHA17
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.035564
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.015552  1.1854e-06   9.705e-06  1.9534e-06     0.98413  6.1165e-08  0.00012537  2.8106e-06  2.8853e-07  1.8261e-05  8.6869e-06   6.162e-06  7.1318e-05  5.5839e-07  7.2871e-05           5
clabel3 = 5
score3 = 0.007249  8.9283e-07  2.1956e-06  6.8177e-07      0.9926  1.2024e-07  2.1239e-05  2.1489e-06   1.111e-07   3.615e-06  9.4664e-05  3.2789e-07  7.9243e-06  1.3875e-06  1.2554e-05           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 1.058e-05  7.4732e-10  2.1977e-13  2.3788e-18     0.99999  2.6927e-28  8.6174e-11  6.6914e-16  1.3353e-17  1.6306e-20  3.7815e-10  1.3626e-22  5.1563e-08  4.5161e-21  5.2457e-10           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.01617   3.864e-06  1.6665e-05  3.0253e-06     0.98334  9.7642e-14  0.00039499  1.0125e-05  1.6731e-07   1.044e-05  1.1592e-06  1.4782e-06  6.9636e-06  1.2461e-08  3.9895e-05           5
clabel3 = 5
score3 = 0.0076325  3.2592e-07  5.8458e-06  1.1037e-06     0.99228  1.2886e-07  2.8587e-05  2.8148e-06   2.742e-07  3.9967e-05  3.9335e-06  6.1654e-07  2.4326e-06  1.9583e-07    3.57e-06           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 2.7667e-05  1.1024e-11  1.9589e-18  1.1675e-20     0.99997  2.6137e-33  1.1893e-16  3.5409e-13  1.9365e-19   1.538e-20   1.926e-12  3.7777e-27   5.148e-11  7.7958e-24  4.7011e-16           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.023378  2.8407e-06  1.6303e-05  4.1147e-06     0.97585  1.4545e-06  0.00020057  6.9951e-06  3.6401e-07  5.7827e-05  2.6171e-05  1.7433e-05  0.00013925  4.1595e-06  0.00029891           5
clabel3 = 5
score3 = 0.0077747   5.424e-07  1.6255e-06  4.5787e-07     0.99211  4.3988e-08  1.8839e-05  1.5407e-06  6.5967e-08  2.7592e-06  6.6496e-05  2.0917e-07  1.3159e-05  6.5271e-07   7.418e-06           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 0.0041669  2.5303e-06  1.6761e-09   2.216e-14     0.99583  6.7275e-25  1.8563e-10  5.4221e-14  1.6003e-12  7.6764e-18  2.7344e-08  4.1194e-19  1.3814e-06  1.7417e-16  3.8885e-08           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.04648  5.9243e-06  3.8768e-05  1.1203e-05     0.95228  5.8313e-07  0.00052222  1.6361e-05  2.0842e-06  5.9987e-05  6.6757e-05  2.8818e-05  0.00037906  5.4462e-06   0.0001038           5
clabel3 = 5
score3 = 0.0090882  1.6465e-06  2.8933e-06   8.803e-07     0.99075  1.3813e-07  4.7113e-05  3.4601e-06     8.1e-08  2.5004e-06  6.8037e-05  5.0461e-07   1.038e-05  1.5702e-06  1.8659e-05           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 0.00044388  2.6486e-08  5.4734e-10  2.2674e-14     0.99956  9.4961e-27  1.5441e-09  3.6851e-14  2.3665e-14  1.0649e-22  1.0639e-09  5.8506e-18  3.1577e-07  8.4991e-19  5.6719e-09           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.010603  3.0211e-05  0.00013998   1.213e-05     0.98807  4.7384e-12  0.00015168  1.0613e-05  6.5523e-06  7.8987e-05   3.208e-05  1.7677e-05  1.5894e-05  3.9226e-08  0.00083349           5
clabel3 = 5
score3 = 0.012299  9.9154e-07  1.6373e-05  1.6687e-06     0.98735    1.12e-07  6.5327e-05  7.7685e-06  7.4645e-07  5.7773e-05  7.3397e-05   9.392e-07  1.3783e-05  5.9072e-07  0.00010752           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 5.6539e-09  5.8066e-16  1.0761e-13  1.8238e-20           1  5.6941e-34  6.1866e-17  1.1589e-22  5.2553e-21  4.0788e-22  3.9078e-15  3.0295e-26  1.1911e-13  1.6446e-23   5.925e-17           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.0090935   1.352e-06  4.8858e-06  1.6299e-06     0.99059  6.1823e-07   5.378e-05  2.9442e-06  1.2618e-07  2.9106e-05  1.0099e-05  6.3819e-06  4.4702e-05  1.3241e-06  0.00015578           5
clabel3 = 5
score3 = 0.0082731  2.2254e-07  2.0288e-06  6.8723e-07     0.99162  5.3896e-09  3.1867e-06  3.0227e-06  1.7936e-07  5.0725e-06  5.2713e-05  3.4557e-07  2.8957e-05  8.2208e-08  8.7973e-06           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 1.2256e-05  7.5457e-10  5.4147e-13  1.2773e-17     0.99999  8.5258e-26  1.5752e-11  6.4223e-19  1.1588e-17  4.1296e-23  1.8336e-11  7.2563e-22  1.9976e-06  1.4997e-18  8.1066e-09           5
clabel6 = 5
score6 = 0.3           0           0           0         0.7           0           0           0           0           0           0           0           0           0           0           5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.0073219  1.9637e-06  3.4781e-06  3.9066e-07     0.99259  7.7827e-10  5.9508e-05    4.86e-06   8.447e-09  4.7772e-06  5.8266e-07   6.111e-07  2.5742e-06  2.3859e-09  1.3607e-05           5
clabel3 = 5
score3 = 0.0062966  1.8087e-07  1.0042e-05  3.1172e-07     0.99363  1.1416e-08  2.6944e-05  6.5326e-06  1.1607e-07  1.3237e-05  6.1637e-06  2.2032e-07  1.7421e-06  2.3266e-07  2.6966e-06           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 6.1982e-07  2.7272e-12  9.9879e-16  3.0719e-20           1  3.8015e-30  4.9151e-15  1.3052e-17  7.2693e-20   7.771e-24   3.754e-11  9.2489e-27  7.6031e-13  1.2631e-21  3.1141e-17           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.012416  4.7772e-06  6.4877e-06   1.191e-06     0.98698  1.1679e-08  0.00028533  2.4291e-05  1.6869e-08  5.9454e-05  5.7564e-05  6.7194e-06  0.00012766  4.8116e-07  3.1381e-05           5
clabel3 = 5
score3 = 0.005515   7.509e-07  3.0894e-06  7.2152e-07     0.99415  3.3733e-08  2.3869e-05  1.3973e-05  1.3155e-07  1.0473e-05  0.00025877  4.6769e-08   1.118e-05  1.9569e-06  8.0922e-06           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 4.5886e-06  1.0565e-09  9.6277e-14  7.3688e-18           1  1.5494e-26  6.2243e-09  2.9203e-13   1.997e-17  2.8853e-18  1.8535e-08  1.7681e-24  2.5409e-09  3.2752e-18  6.3145e-12           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.0084912  1.9805e-06  3.3717e-06  5.0802e-07      0.9914  9.9108e-10  6.7212e-05    4.86e-06  1.0287e-08  5.1916e-06  7.3475e-07  8.2943e-07  3.9878e-06   3.089e-09  1.6261e-05           5
clabel3 = 5
score3 = 0.0062691  2.1802e-07  1.1052e-05  3.7455e-07     0.99366  1.3834e-08   2.613e-05  6.4277e-06   1.403e-07  1.4174e-05  7.6217e-06  2.6603e-07  2.2555e-06  2.8379e-07  2.7223e-06           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 3.9945e-06   1.096e-12  7.0156e-16  3.8319e-19           1   1.849e-29  1.0106e-15   4.844e-11  9.9504e-20  4.2902e-22  5.8374e-11  8.4399e-25  8.5935e-10  2.4746e-21  6.6896e-17           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.029247  9.2019e-06  5.3255e-05  1.0301e-05     0.96929  2.6732e-13   0.0011774  3.1232e-05  5.1128e-07  3.1705e-05  3.3961e-06  4.5308e-06  2.3145e-05  4.4927e-08  0.00011894           5
clabel3 = 5
score3 = 0.007818  3.4252e-07  6.4756e-06  1.2264e-06     0.99209  1.8854e-07  2.8431e-05   2.998e-06  3.2122e-07  4.2237e-05  2.0315e-06  7.4251e-07  4.1193e-06  2.3082e-07  3.8068e-06           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 3.7344e-05  7.8619e-11  4.7175e-17  3.6133e-18     0.99996  1.0372e-32  4.2233e-15  3.8492e-12  5.5567e-18  5.0076e-17  4.2243e-12  3.4932e-25  3.0096e-10  1.0238e-20  3.2534e-14           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.0073835  1.5318e-06  3.9303e-06  4.0028e-07     0.99253  8.5837e-10   5.007e-05  2.7546e-06  9.1586e-09  3.9186e-06  5.5628e-07  7.3769e-07  2.6229e-06  2.6584e-09  2.3946e-05           5
clabel3 = 5
score3 = 0.006499  1.0199e-07  5.4663e-06  1.7244e-07     0.99343  2.1181e-08  4.4436e-05  1.8725e-06  6.6435e-08  1.1595e-05  2.4908e-06  1.2299e-07  9.5423e-07  9.8036e-08  2.0393e-06           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 3.8242e-07   3.437e-13  3.5626e-16  5.3988e-20           1    2.27e-31  1.2786e-15  1.1849e-17  1.9117e-20  4.3954e-24  3.8015e-10  1.1288e-25  2.4779e-12  3.7328e-22  2.3195e-16           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.017012  1.3263e-06  6.6221e-06    1.78e-06     0.98252  5.9243e-07  0.00018252  3.8725e-06  2.7247e-07  3.0629e-05    1.71e-05  8.2475e-06  0.00013376  1.9037e-06  7.9803e-05           5
clabel3 = 5
score3 = 0.0070875  4.7102e-07  1.2624e-06  3.6782e-07     0.99278   6.556e-08   1.736e-05  1.2265e-06   5.608e-08  2.0777e-06  0.00010114  1.3608e-07  7.9391e-06  6.1277e-07  4.0624e-06           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 2.6929e-05  1.4088e-09   1.128e-13  1.9661e-17     0.99997  4.7796e-29  7.1956e-13  7.1761e-15  2.0831e-17  2.5522e-20  3.2638e-11  1.6954e-24  6.6917e-07  1.4657e-20  9.6775e-12           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.048639  1.2446e-05  4.9344e-05  1.9539e-05      0.9498  2.6533e-06  0.00051028  1.7484e-05  3.9131e-06  9.7555e-05  0.00012776  4.7662e-05  0.00048073  9.0195e-06  0.00018458           5
clabel3 = 5
score3 = 0.0095512   1.254e-06  2.2489e-06  6.3649e-07     0.99011  1.0905e-07  3.3886e-05  1.3229e-06  1.0457e-07  2.1584e-06  0.00026783  3.0974e-07  9.0815e-06  1.0825e-06  1.9542e-05           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 0.0030993  1.3165e-08  1.6701e-09  6.8318e-13      0.9969  2.4436e-26  5.4347e-09  2.7138e-15  8.4452e-14  1.9184e-20  1.5369e-08  7.7251e-18  5.6396e-07  5.7671e-17   2.306e-09           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.019277  3.1595e-06  1.2269e-05  4.9852e-06     0.97997  1.7119e-06   0.0001721  5.2774e-06  4.2446e-07  6.3239e-05  2.1056e-05  1.8586e-05  0.00017184  6.1167e-06  0.00027176           5
clabel3 = 5
score3 = 0.0092437  4.6657e-07  2.0934e-06   7.876e-07     0.99063  6.5417e-09  7.0595e-06  2.6619e-06  2.0767e-07   3.586e-06  7.3796e-05  8.5519e-07  2.5478e-05  3.2808e-07  1.0378e-05           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 2.5295e-05  7.3558e-10  1.3054e-14  6.1735e-18     0.99997  6.6478e-27  8.2882e-14   1.574e-16  2.6347e-17  1.6072e-20  9.9732e-11  1.6767e-22  9.4083e-06  1.3686e-17  2.6562e-11           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.0068023   1.345e-06  1.9768e-06   2.277e-07     0.99312  2.5723e-10  4.8437e-05   5.699e-06  9.1899e-10  5.2194e-06  4.6158e-07  5.4364e-07  2.8796e-06  1.6743e-09  1.2238e-05           5
clabel3 = 5
score3 = 0.0059814  1.3461e-07  2.7795e-06  3.3142e-07     0.99396   5.968e-10  1.4262e-05  1.6834e-05  8.3323e-08  1.5723e-05  6.5503e-06  1.1417e-07  2.8044e-06  1.6061e-07   1.879e-06           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 5.6712e-06  2.3848e-12  1.6038e-16  1.3369e-20     0.99999  5.9293e-31  3.0565e-14  1.4887e-15  2.2197e-20  8.7873e-22  7.3029e-10   1.073e-25  6.8025e-11  1.7304e-22  1.6566e-16           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.018206  1.6207e-06  1.1453e-05  2.8958e-06      0.9813  8.7696e-08  0.00021582  3.6957e-06  4.3708e-07  2.5954e-05  1.2524e-05   8.712e-06  0.00010693  8.1325e-07  0.00010427           5
clabel3 = 5
score3 = 0.0075731   7.847e-07   1.915e-06  5.8061e-07     0.99228  8.9264e-08  2.5285e-05  1.8077e-06  5.2873e-08  3.5597e-06  9.1787e-05  3.3518e-07  6.6256e-06  9.5271e-07  1.2831e-05           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 8.5781e-05  2.3022e-09  9.1903e-12  1.0708e-15     0.99991  2.8436e-31  2.6761e-09  6.6269e-15  2.9789e-16  1.4922e-17   1.248e-09  1.2261e-20   1.661e-08  3.7699e-22  3.0881e-10           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.016242  2.0467e-05  1.6981e-05  2.4618e-06     0.98182  1.2841e-06  0.00084449  7.0884e-05   3.882e-07  0.00019369  0.00028585  2.2639e-05  0.00037616  2.4045e-06  9.6941e-05           5
clabel3 = 5
score3 = 0.0058482   4.689e-07  2.6712e-06  4.4578e-07     0.99383  2.5773e-08  2.6871e-05  5.9353e-06  8.3309e-08  6.3883e-06  0.00025809  3.1068e-08   1.015e-05  6.8453e-07  5.7392e-06           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 0.00017005  3.3273e-07  5.6398e-14  5.6087e-17     0.99983  9.5747e-29  4.2426e-10  9.8245e-14  5.4857e-16   5.834e-18  1.6243e-07   3.092e-23  4.1761e-08  1.2572e-19   2.805e-09           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.020899   1.771e-06  1.2426e-05  3.1216e-06     0.97869  9.9826e-08  0.00018496   5.117e-06  5.0895e-07   2.419e-05  1.9681e-05  8.8477e-06  0.00011161  1.3718e-06  3.4923e-05           5
clabel3 = 5
score3 = 0.0071463  1.0035e-06  2.2443e-06    6.86e-07     0.99267  1.1833e-07   3.077e-05  2.0848e-06  1.1065e-07  3.8706e-06  0.00011542  3.2481e-07   7.664e-06    1.15e-06  1.4357e-05           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 0.0010578  3.4834e-09    4.25e-12  2.8433e-16     0.99894  1.9146e-30  2.8536e-11  4.7631e-14  4.5135e-16  3.1565e-20  6.2589e-10  1.0035e-21  2.5289e-08  1.9731e-21  1.8141e-11           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.024304  2.5883e-06  1.3496e-05  3.7233e-06     0.97503  1.5488e-06  0.00020324    6.32e-06  1.0256e-06   4.626e-05  3.0398e-05  1.5069e-05   0.0001634  2.7162e-06  0.00017475           5
clabel3 = 5
score3 = 0.0086258  4.2015e-07  1.0204e-06  2.8029e-07      0.9912  2.4803e-08  1.6894e-05  8.1922e-07  3.9218e-08  1.0605e-06  0.00013516  1.2554e-07  6.5943e-06  4.6391e-07  7.3907e-06           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 0.0013988   2.066e-08  2.0673e-11  6.8468e-14      0.9986  8.5345e-27  5.3905e-10  1.6226e-14  7.9771e-15   2.502e-18  7.9262e-09  7.0825e-19  6.0777e-06  3.9005e-18  3.3518e-10           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.006125  1.4256e-06  3.0367e-06  2.9534e-07      0.9938   7.304e-11  4.0812e-05  2.9989e-06  1.3753e-10  5.4064e-06  5.2266e-07  1.0107e-06  2.4106e-06  2.9671e-09  2.1004e-05           5
clabel3 = 5
score3 = 0.0059805  3.0172e-07  2.5012e-06  1.3056e-06     0.99396  1.9667e-08  1.2622e-05  1.0646e-05  2.7566e-07  1.6308e-05    7.51e-06  4.4263e-07  3.8066e-06  1.8968e-07  2.5456e-06           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 8.9208e-09  1.8676e-14  8.7951e-19  2.2932e-23           1  1.7508e-32  6.9181e-16  2.3129e-16  1.0459e-22  2.6699e-23  1.5777e-10  3.3732e-27  4.4786e-13  2.0273e-22  1.1743e-16           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.01774  1.7267e-06  1.1693e-05  2.6293e-06     0.98176  9.0163e-07  8.6763e-05  3.3448e-06  1.9139e-07  3.1641e-05    1.32e-05  9.8903e-06  6.1374e-05  2.4459e-06  0.00027927           5
clabel3 = 5
score3 = 0.0090203  5.7257e-07  1.9697e-06  5.7705e-07     0.99085  7.0569e-08  1.2656e-05  1.9648e-06  1.8858e-07   3.312e-06  7.2413e-05  4.2901e-07   2.003e-05  3.9063e-07  1.0797e-05           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 5.1578e-05  2.6406e-10   8.973e-12  4.5813e-16     0.99995   1.945e-28  1.2398e-11  8.7232e-19  4.1421e-17  7.2823e-23  1.7404e-10  2.8582e-20  5.3993e-07  4.9224e-20  2.0144e-08           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.012625   1.125e-06  7.8273e-06  1.2612e-06     0.98713  2.4254e-08  8.3053e-05   2.411e-06  1.4736e-07  1.3929e-05  6.3017e-06  4.3368e-06  3.5215e-05  1.4103e-07  9.1674e-05           5
clabel3 = 5
score3 = 0.0073199   6.469e-07  1.7405e-06  5.0782e-07     0.99252  8.4594e-08  2.4233e-05  1.5775e-06  8.0592e-08  3.5195e-06  0.00011037   2.425e-07  5.6954e-06  8.1345e-07  1.2989e-05           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 3.1708e-05  5.8119e-09  6.1151e-12  8.4766e-17     0.99997  1.5635e-30  6.4206e-10  1.1667e-15  7.8456e-16  5.8585e-18  2.1923e-10  1.4982e-23  5.0432e-09  1.2481e-22  2.6111e-10           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.014145  1.1307e-06  7.7359e-06  1.5989e-06     0.98555  1.8396e-07  6.9821e-05  3.0723e-06  7.5708e-08  2.9681e-05  3.6021e-06  6.3097e-06  3.4095e-05  1.2653e-06   0.0001426           5
clabel3 = 5
score3 = 0.012272   5.757e-07  5.5714e-06  1.1785e-05      0.9876   2.219e-14  4.1098e-06  8.1802e-06  5.1869e-07  2.7206e-05   3.422e-05  1.7309e-06  2.8395e-05  1.0518e-07  4.4339e-06           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 5.3287e-05  2.0358e-10  8.2945e-11    8.85e-17     0.99995  1.1883e-28  2.1348e-09   5.187e-14  2.1836e-14  5.7756e-21  2.0514e-09    1.15e-22    3.24e-07  2.1254e-20  2.5897e-14           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.012585  9.4018e-07  5.2223e-06  1.3655e-06     0.98723  1.2625e-07  6.3689e-05  2.1589e-06  2.7471e-07  1.2638e-05  8.7813e-06  4.1033e-06   4.472e-05  6.2323e-07  3.6805e-05           5
clabel3 = 5
score3 = 0.0085845  6.0649e-07  1.3471e-06  3.8488e-07     0.99123  6.7342e-08  2.0554e-05   9.895e-07  6.1823e-08  1.5208e-06  0.00014161  1.8355e-07  5.6747e-06  6.2596e-07  1.0575e-05           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 5.569e-05  1.0156e-10  3.4887e-12  5.3478e-17     0.99994  6.1589e-26  3.2625e-12  3.9758e-18  2.4597e-16  5.4481e-21  1.9746e-11  3.7922e-22   3.136e-09  7.4649e-19  7.5192e-12           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.060754  8.5973e-06   9.328e-05  1.8898e-05     0.93766  5.0831e-07  0.00062457  2.3699e-05  2.8796e-06  8.4464e-05  8.2005e-05  4.6657e-05  0.00041969  7.9987e-06  0.00016791           5
clabel3 = 5
score3 = 0.010264  2.2206e-06  3.9072e-06  1.1623e-06     0.98954  1.8168e-07  7.8997e-05  3.2372e-06  1.0744e-07  5.2885e-06  5.6107e-05  6.6877e-07   1.115e-05  2.0296e-06  2.6667e-05           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
