MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'c__Bacilli'


testSet =

    'rumen_mags/c__Bacilli'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/c__Bacilli'


testSetPath =

    '/home/w328li/MLDSP/samples/rumen_mags/c__Bacilli'

Reading sequences .... 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
o__Acholeplasmatales and o__Acholeplasmatales avg dissimilarity is: 0.063773

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'o__Aneurinibac...'}    {'o__Bacillales'}    {'o__Bacillales_F'}    {'o__Brevibacill...'}    {'o__Caldalkalib...'}    {'o__Calditerric...'}    {'o__Erysipelotr...'}

  Columns 9 through 17

    {'o__Exiguobacte...'}    {'o__Haloplasmat...'}    {'o__Izemoplasma...'}    {'o__Lactobacill...'}    {'o__ML615J-28'}    {'o__Mycoplasmat...'}    {'o__Paenibacill...'}    {'o__RES148'}    {'o__RF39'}

  Columns 18 through 24

    {'o__RFN20'}    {'o__Rubeoparvul...'}    {'o__Staphylococ...'}    {'o__Tepidibacil...'}    {'o__Thermicanales'}    {'o__Thermoactin...'}    {'o__ZOR0006'}


clusterNames =

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'o__Bacillales'}    {'o__Bacillales_F'}    {'o__Brevibacill...'}    {'o__Caldalkalib...'}    {'o__Calditerric...'}    {'o__Erysipelotr...'}

  Columns 9 through 17

    {'o__Exiguobacte...'}    {'o__Haloplasmat...'}    {'o__Izemoplasma...'}    {'o__Lactobacill...'}    {'o__ML615J-28'}    {'o__Mycoplasmat...'}    {'o__Paenibacill...'}    {'o__RES148'}    {'o__RF39'}

  Columns 18 through 24

    {'o__RFN20'}    {'o__Rubeoparvul...'}    {'o__Staphylococ...'}    {'o__Tepidibacil...'}    {'o__Thermicanales'}    {'o__Thermoactin...'}    {'o__ZOR0006'}


clusterNames =

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'3-o__Bacillales'}    {'o__Bacillales_F'}    {'o__Brevibacill...'}    {'o__Caldalkalib...'}    {'o__Calditerric...'}    {'o__Erysipelotr...'}

  Columns 9 through 17

    {'o__Exiguobacte...'}    {'o__Haloplasmat...'}    {'o__Izemoplasma...'}    {'o__Lactobacill...'}    {'o__ML615J-28'}    {'o__Mycoplasmat...'}    {'o__Paenibacill...'}    {'o__RES148'}    {'o__RF39'}

  Columns 18 through 24

    {'o__RFN20'}    {'o__Rubeoparvul...'}    {'o__Staphylococ...'}    {'o__Tepidibacil...'}    {'o__Thermicanales'}    {'o__Thermoactin...'}    {'o__ZOR0006'}


clusterNames =

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'3-o__Bacillales'}    {'4-o__Bacillales_F'}    {'o__Brevibacill...'}    {'o__Caldalkalib...'}    {'o__Calditerric...'}    {'o__Erysipelotr...'}

  Columns 9 through 17

    {'o__Exiguobacte...'}    {'o__Haloplasmat...'}    {'o__Izemoplasma...'}    {'o__Lactobacill...'}    {'o__ML615J-28'}    {'o__Mycoplasmat...'}    {'o__Paenibacill...'}    {'o__RES148'}    {'o__RF39'}

  Columns 18 through 24

    {'o__RFN20'}    {'o__Rubeoparvul...'}    {'o__Staphylococ...'}    {'o__Tepidibacil...'}    {'o__Thermicanales'}    {'o__Thermoactin...'}    {'o__ZOR0006'}


clusterNames =

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'3-o__Bacillales'}    {'4-o__Bacillales_F'}    {'5-o__Brevibaci...'}    {'o__Caldalkalib...'}    {'o__Calditerric...'}    {'o__Erysipelotr...'}

  Columns 9 through 17

    {'o__Exiguobacte...'}    {'o__Haloplasmat...'}    {'o__Izemoplasma...'}    {'o__Lactobacill...'}    {'o__ML615J-28'}    {'o__Mycoplasmat...'}    {'o__Paenibacill...'}    {'o__RES148'}    {'o__RF39'}

  Columns 18 through 24

    {'o__RFN20'}    {'o__Rubeoparvul...'}    {'o__Staphylococ...'}    {'o__Tepidibacil...'}    {'o__Thermicanales'}    {'o__Thermoactin...'}    {'o__ZOR0006'}


clusterNames =

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'3-o__Bacillales'}    {'4-o__Bacillales_F'}    {'5-o__Brevibaci...'}    {'6-o__Caldalkal...'}    {'o__Calditerric...'}    {'o__Erysipelotr...'}

  Columns 9 through 17

    {'o__Exiguobacte...'}    {'o__Haloplasmat...'}    {'o__Izemoplasma...'}    {'o__Lactobacill...'}    {'o__ML615J-28'}    {'o__Mycoplasmat...'}    {'o__Paenibacill...'}    {'o__RES148'}    {'o__RF39'}

  Columns 18 through 24

    {'o__RFN20'}    {'o__Rubeoparvul...'}    {'o__Staphylococ...'}    {'o__Tepidibacil...'}    {'o__Thermicanales'}    {'o__Thermoactin...'}    {'o__ZOR0006'}


clusterNames =

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'3-o__Bacillales'}    {'4-o__Bacillales_F'}    {'5-o__Brevibaci...'}    {'6-o__Caldalkal...'}    {'7-o__Calditerr...'}    {'o__Erysipelotr...'}

  Columns 9 through 17

    {'o__Exiguobacte...'}    {'o__Haloplasmat...'}    {'o__Izemoplasma...'}    {'o__Lactobacill...'}    {'o__ML615J-28'}    {'o__Mycoplasmat...'}    {'o__Paenibacill...'}    {'o__RES148'}    {'o__RF39'}

  Columns 18 through 24

    {'o__RFN20'}    {'o__Rubeoparvul...'}    {'o__Staphylococ...'}    {'o__Tepidibacil...'}    {'o__Thermicanales'}    {'o__Thermoactin...'}    {'o__ZOR0006'}


clusterNames =

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'3-o__Bacillales'}    {'4-o__Bacillales_F'}    {'5-o__Brevibaci...'}    {'6-o__Caldalkal...'}    {'7-o__Calditerr...'}    {'8-o__Erysipelo...'}

  Columns 9 through 17

    {'o__Exiguobacte...'}    {'o__Haloplasmat...'}    {'o__Izemoplasma...'}    {'o__Lactobacill...'}    {'o__ML615J-28'}    {'o__Mycoplasmat...'}    {'o__Paenibacill...'}    {'o__RES148'}    {'o__RF39'}

  Columns 18 through 24

    {'o__RFN20'}    {'o__Rubeoparvul...'}    {'o__Staphylococ...'}    {'o__Tepidibacil...'}    {'o__Thermicanales'}    {'o__Thermoactin...'}    {'o__ZOR0006'}


clusterNames =

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'3-o__Bacillales'}    {'4-o__Bacillales_F'}    {'5-o__Brevibaci...'}    {'6-o__Caldalkal...'}    {'7-o__Calditerr...'}    {'8-o__Erysipelo...'}

  Columns 9 through 17

    {'9-o__Exiguobac...'}    {'o__Haloplasmat...'}    {'o__Izemoplasma...'}    {'o__Lactobacill...'}    {'o__ML615J-28'}    {'o__Mycoplasmat...'}    {'o__Paenibacill...'}    {'o__RES148'}    {'o__RF39'}

  Columns 18 through 24

    {'o__RFN20'}    {'o__Rubeoparvul...'}    {'o__Staphylococ...'}    {'o__Tepidibacil...'}    {'o__Thermicanales'}    {'o__Thermoactin...'}    {'o__ZOR0006'}


clusterNames =

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'3-o__Bacillales'}    {'4-o__Bacillales_F'}    {'5-o__Brevibaci...'}    {'6-o__Caldalkal...'}    {'7-o__Calditerr...'}    {'8-o__Erysipelo...'}

  Columns 9 through 17

    {'9-o__Exiguobac...'}    {'10-o__Haloplas...'}    {'o__Izemoplasma...'}    {'o__Lactobacill...'}    {'o__ML615J-28'}    {'o__Mycoplasmat...'}    {'o__Paenibacill...'}    {'o__RES148'}    {'o__RF39'}

  Columns 18 through 24

    {'o__RFN20'}    {'o__Rubeoparvul...'}    {'o__Staphylococ...'}    {'o__Tepidibacil...'}    {'o__Thermicanales'}    {'o__Thermoactin...'}    {'o__ZOR0006'}


clusterNames =

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'3-o__Bacillales'}    {'4-o__Bacillales_F'}    {'5-o__Brevibaci...'}    {'6-o__Caldalkal...'}    {'7-o__Calditerr...'}    {'8-o__Erysipelo...'}

  Columns 9 through 17

    {'9-o__Exiguobac...'}    {'10-o__Haloplas...'}    {'11-o__Izemopla...'}    {'o__Lactobacill...'}    {'o__ML615J-28'}    {'o__Mycoplasmat...'}    {'o__Paenibacill...'}    {'o__RES148'}    {'o__RF39'}

  Columns 18 through 24

    {'o__RFN20'}    {'o__Rubeoparvul...'}    {'o__Staphylococ...'}    {'o__Tepidibacil...'}    {'o__Thermicanales'}    {'o__Thermoactin...'}    {'o__ZOR0006'}


clusterNames =

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'3-o__Bacillales'}    {'4-o__Bacillales_F'}    {'5-o__Brevibaci...'}    {'6-o__Caldalkal...'}    {'7-o__Calditerr...'}    {'8-o__Erysipelo...'}

  Columns 9 through 17

    {'9-o__Exiguobac...'}    {'10-o__Haloplas...'}    {'11-o__Izemopla...'}    {'12-o__Lactobac...'}    {'o__ML615J-28'}    {'o__Mycoplasmat...'}    {'o__Paenibacill...'}    {'o__RES148'}    {'o__RF39'}

  Columns 18 through 24

    {'o__RFN20'}    {'o__Rubeoparvul...'}    {'o__Staphylococ...'}    {'o__Tepidibacil...'}    {'o__Thermicanales'}    {'o__Thermoactin...'}    {'o__ZOR0006'}


clusterNames =

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'3-o__Bacillales'}    {'4-o__Bacillales_F'}    {'5-o__Brevibaci...'}    {'6-o__Caldalkal...'}    {'7-o__Calditerr...'}    {'8-o__Erysipelo...'}

  Columns 9 through 16

    {'9-o__Exiguobac...'}    {'10-o__Haloplas...'}    {'11-o__Izemopla...'}    {'12-o__Lactobac...'}    {'13-o__ML615J-28'}    {'o__Mycoplasmat...'}    {'o__Paenibacill...'}    {'o__RES148'}

  Columns 17 through 24

    {'o__RF39'}    {'o__RFN20'}    {'o__Rubeoparvul...'}    {'o__Staphylococ...'}    {'o__Tepidibacil...'}    {'o__Thermicanales'}    {'o__Thermoactin...'}    {'o__ZOR0006'}


clusterNames =

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'3-o__Bacillales'}    {'4-o__Bacillales_F'}    {'5-o__Brevibaci...'}    {'6-o__Caldalkal...'}    {'7-o__Calditerr...'}    {'8-o__Erysipelo...'}

  Columns 9 through 16

    {'9-o__Exiguobac...'}    {'10-o__Haloplas...'}    {'11-o__Izemopla...'}    {'12-o__Lactobac...'}    {'13-o__ML615J-28'}    {'14-o__Mycoplas...'}    {'o__Paenibacill...'}    {'o__RES148'}

  Columns 17 through 24

    {'o__RF39'}    {'o__RFN20'}    {'o__Rubeoparvul...'}    {'o__Staphylococ...'}    {'o__Tepidibacil...'}    {'o__Thermicanales'}    {'o__Thermoactin...'}    {'o__ZOR0006'}


clusterNames =

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'3-o__Bacillales'}    {'4-o__Bacillales_F'}    {'5-o__Brevibaci...'}    {'6-o__Caldalkal...'}    {'7-o__Calditerr...'}    {'8-o__Erysipelo...'}

  Columns 9 through 16

    {'9-o__Exiguobac...'}    {'10-o__Haloplas...'}    {'11-o__Izemopla...'}    {'12-o__Lactobac...'}    {'13-o__ML615J-28'}    {'14-o__Mycoplas...'}    {'15-o__Paenibac...'}    {'o__RES148'}

  Columns 17 through 24

    {'o__RF39'}    {'o__RFN20'}    {'o__Rubeoparvul...'}    {'o__Staphylococ...'}    {'o__Tepidibacil...'}    {'o__Thermicanales'}    {'o__Thermoactin...'}    {'o__ZOR0006'}


clusterNames =

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'3-o__Bacillales'}    {'4-o__Bacillales_F'}    {'5-o__Brevibaci...'}    {'6-o__Caldalkal...'}    {'7-o__Calditerr...'}    {'8-o__Erysipelo...'}

  Columns 9 through 16

    {'9-o__Exiguobac...'}    {'10-o__Haloplas...'}    {'11-o__Izemopla...'}    {'12-o__Lactobac...'}    {'13-o__ML615J-28'}    {'14-o__Mycoplas...'}    {'15-o__Paenibac...'}    {'16-o__RES148'}

  Columns 17 through 24

    {'o__RF39'}    {'o__RFN20'}    {'o__Rubeoparvul...'}    {'o__Staphylococ...'}    {'o__Tepidibacil...'}    {'o__Thermicanales'}    {'o__Thermoactin...'}    {'o__ZOR0006'}


clusterNames =

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'3-o__Bacillales'}    {'4-o__Bacillales_F'}    {'5-o__Brevibaci...'}    {'6-o__Caldalkal...'}    {'7-o__Calditerr...'}    {'8-o__Erysipelo...'}

  Columns 9 through 16

    {'9-o__Exiguobac...'}    {'10-o__Haloplas...'}    {'11-o__Izemopla...'}    {'12-o__Lactobac...'}    {'13-o__ML615J-28'}    {'14-o__Mycoplas...'}    {'15-o__Paenibac...'}    {'16-o__RES148'}

  Columns 17 through 24

    {'17-o__RF39'}    {'o__RFN20'}    {'o__Rubeoparvul...'}    {'o__Staphylococ...'}    {'o__Tepidibacil...'}    {'o__Thermicanales'}    {'o__Thermoactin...'}    {'o__ZOR0006'}


clusterNames =

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'3-o__Bacillales'}    {'4-o__Bacillales_F'}    {'5-o__Brevibaci...'}    {'6-o__Caldalkal...'}    {'7-o__Calditerr...'}    {'8-o__Erysipelo...'}

  Columns 9 through 16

    {'9-o__Exiguobac...'}    {'10-o__Haloplas...'}    {'11-o__Izemopla...'}    {'12-o__Lactobac...'}    {'13-o__ML615J-28'}    {'14-o__Mycoplas...'}    {'15-o__Paenibac...'}    {'16-o__RES148'}

  Columns 17 through 24

    {'17-o__RF39'}    {'18-o__RFN20'}    {'o__Rubeoparvul...'}    {'o__Staphylococ...'}    {'o__Tepidibacil...'}    {'o__Thermicanales'}    {'o__Thermoactin...'}    {'o__ZOR0006'}


clusterNames =

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'3-o__Bacillales'}    {'4-o__Bacillales_F'}    {'5-o__Brevibaci...'}    {'6-o__Caldalkal...'}    {'7-o__Calditerr...'}    {'8-o__Erysipelo...'}

  Columns 9 through 16

    {'9-o__Exiguobac...'}    {'10-o__Haloplas...'}    {'11-o__Izemopla...'}    {'12-o__Lactobac...'}    {'13-o__ML615J-28'}    {'14-o__Mycoplas...'}    {'15-o__Paenibac...'}    {'16-o__RES148'}

  Columns 17 through 24

    {'17-o__RF39'}    {'18-o__RFN20'}    {'19-o__Rubeopar...'}    {'o__Staphylococ...'}    {'o__Tepidibacil...'}    {'o__Thermicanales'}    {'o__Thermoactin...'}    {'o__ZOR0006'}


clusterNames =

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'3-o__Bacillales'}    {'4-o__Bacillales_F'}    {'5-o__Brevibaci...'}    {'6-o__Caldalkal...'}    {'7-o__Calditerr...'}    {'8-o__Erysipelo...'}

  Columns 9 through 16

    {'9-o__Exiguobac...'}    {'10-o__Haloplas...'}    {'11-o__Izemopla...'}    {'12-o__Lactobac...'}    {'13-o__ML615J-28'}    {'14-o__Mycoplas...'}    {'15-o__Paenibac...'}    {'16-o__RES148'}

  Columns 17 through 24

    {'17-o__RF39'}    {'18-o__RFN20'}    {'19-o__Rubeopar...'}    {'20-o__Staphylo...'}    {'o__Tepidibacil...'}    {'o__Thermicanales'}    {'o__Thermoactin...'}    {'o__ZOR0006'}


clusterNames =

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'3-o__Bacillales'}    {'4-o__Bacillales_F'}    {'5-o__Brevibaci...'}    {'6-o__Caldalkal...'}    {'7-o__Calditerr...'}    {'8-o__Erysipelo...'}

  Columns 9 through 16

    {'9-o__Exiguobac...'}    {'10-o__Haloplas...'}    {'11-o__Izemopla...'}    {'12-o__Lactobac...'}    {'13-o__ML615J-28'}    {'14-o__Mycoplas...'}    {'15-o__Paenibac...'}    {'16-o__RES148'}

  Columns 17 through 24

    {'17-o__RF39'}    {'18-o__RFN20'}    {'19-o__Rubeopar...'}    {'20-o__Staphylo...'}    {'21-o__Tepidiba...'}    {'o__Thermicanales'}    {'o__Thermoactin...'}    {'o__ZOR0006'}


clusterNames =

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'3-o__Bacillales'}    {'4-o__Bacillales_F'}    {'5-o__Brevibaci...'}    {'6-o__Caldalkal...'}    {'7-o__Calditerr...'}    {'8-o__Erysipelo...'}

  Columns 9 through 16

    {'9-o__Exiguobac...'}    {'10-o__Haloplas...'}    {'11-o__Izemopla...'}    {'12-o__Lactobac...'}    {'13-o__ML615J-28'}    {'14-o__Mycoplas...'}    {'15-o__Paenibac...'}    {'16-o__RES148'}

  Columns 17 through 24

    {'17-o__RF39'}    {'18-o__RFN20'}    {'19-o__Rubeopar...'}    {'20-o__Staphylo...'}    {'21-o__Tepidiba...'}    {'22-o__Thermica...'}    {'o__Thermoactin...'}    {'o__ZOR0006'}


clusterNames =

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'3-o__Bacillales'}    {'4-o__Bacillales_F'}    {'5-o__Brevibaci...'}    {'6-o__Caldalkal...'}    {'7-o__Calditerr...'}    {'8-o__Erysipelo...'}

  Columns 9 through 16

    {'9-o__Exiguobac...'}    {'10-o__Haloplas...'}    {'11-o__Izemopla...'}    {'12-o__Lactobac...'}    {'13-o__ML615J-28'}    {'14-o__Mycoplas...'}    {'15-o__Paenibac...'}    {'16-o__RES148'}

  Columns 17 through 24

    {'17-o__RF39'}    {'18-o__RFN20'}    {'19-o__Rubeopar...'}    {'20-o__Staphylo...'}    {'21-o__Tepidiba...'}    {'22-o__Thermica...'}    {'23-o__Thermoac...'}    {'o__ZOR0006'}


clusterNames =

  1x24 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'3-o__Bacillales'}    {'4-o__Bacillales_F'}    {'5-o__Brevibaci...'}    {'6-o__Caldalkal...'}    {'7-o__Calditerr...'}    {'8-o__Erysipelo...'}

  Columns 9 through 16

    {'9-o__Exiguobac...'}    {'10-o__Haloplas...'}    {'11-o__Izemopla...'}    {'12-o__Lactobac...'}    {'13-o__ML615J-28'}    {'14-o__Mycoplas...'}    {'15-o__Paenibac...'}    {'16-o__RES148'}

  Columns 17 through 24

    {'17-o__RF39'}    {'18-o__RFN20'}    {'19-o__Rubeopar...'}    {'20-o__Staphylo...'}    {'21-o__Tepidiba...'}    {'22-o__Thermica...'}    {'23-o__Thermoac...'}    {'24-o__ZOR0006'}

  Columns 1 through 8

    '1-o__Acholeplasm...'    '2-o__Aneurinibac...'    '3-o__Bacillales'    '4-o__Bacillales_F'    '5-o__Brevibacill...'    '6-o__Caldalkalib...'    '7-o__Calditerric...'    '8-o__Erysipelotr...'

  Columns 9 through 16

    '9-o__Exiguobacte...'    '10-o__Haloplasma...'    '11-o__Izemoplasm...'    '12-o__Lactobacil...'    '13-o__ML615J-28'    '14-o__Mycoplasma...'    '15-o__Paenibacil...'    '16-o__RES148'

  Columns 17 through 24

    '17-o__RF39'    '18-o__RFN20'    '19-o__Rubeoparvu...'    '20-o__Staphyloco...'    '21-o__Tepidibaci...'    '22-o__Thermicanales'    '23-o__Thermoacti...'    '24-o__ZOR0006'


header =

  1x25 cell array

  Columns 1 through 8

    {'1-o__Acholepla...'}    {'2-o__Aneurinib...'}    {'3-o__Bacillales'}    {'4-o__Bacillales_F'}    {'5-o__Brevibaci...'}    {'6-o__Caldalkal...'}    {'7-o__Calditerr...'}    {'8-o__Erysipelo...'}

  Columns 9 through 16

    {'9-o__Exiguobac...'}    {'10-o__Haloplas...'}    {'11-o__Izemopla...'}    {'12-o__Lactobac...'}    {'13-o__ML615J-28'}    {'14-o__Mycoplas...'}    {'15-o__Paenibac...'}    {'16-o__RES148'}

  Columns 17 through 25

    {'17-o__RF39'}    {'18-o__RFN20'}    {'19-o__Rubeopar...'}    {'20-o__Staphylo...'}    {'21-o__Tepidiba...'}    {'22-o__Thermica...'}    {'23-o__Thermoac...'}    {'24-o__ZOR0006'}    {'prediction'}


testFnm =

     []


splitAcNum =

  1x1 cell array

    {'RUG016.fasta'}


testFnm =

  1x1 cell array

    {'RUG016.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG017.fasta'}


testFnm =

  1x2 cell array

    {'RUG016.fasta'}    {'RUG017.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG021.fasta'}


testFnm =

  1x3 cell array

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG026.fasta'}


testFnm =

  1x4 cell array

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG042.fasta'}


testFnm =

  1x5 cell array

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG049.fasta'}


testFnm =

  1x6 cell array

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG051.fasta'}


testFnm =

  1x7 cell array

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG052.fasta'}


testFnm =

  1x8 cell array

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG053.fasta'}


testFnm =

  1x9 cell array

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG054.fasta'}


testFnm =

  1x10 cell array

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG087.fasta'}


testFnm =

  1x11 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Column 11

    {'RUG087.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG123.fasta'}


testFnm =

  1x12 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 12

    {'RUG087.fasta'}    {'RUG123.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG131.fasta'}


testFnm =

  1x13 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 13

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG142.fasta'}


testFnm =

  1x14 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 14

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG206.fasta'}


testFnm =

  1x15 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 15

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG214.fasta'}


testFnm =

  1x16 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 16

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG246.fasta'}


testFnm =

  1x17 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 17

