MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/f__Oscillospiraceae'


testSetPath =

    '/home/w328li/MLDSP/samples/rumen_mags/f__Oscillospiraceae'

Reading sequences .... 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
g__CAG-103 and g__CAG-103 avg dissimilarity is: 0.026599
    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG221.fasta'}


testFnm =

  1x11 cell array

  Columns 1 through 10

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}

  Column 11

    {'RUG221.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG288.fasta'}


testFnm =

  1x12 cell array

  Columns 1 through 10

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}

  Columns 11 through 12

    {'RUG221.fasta'}    {'RUG288.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG294.fasta'}


testFnm =

  1x13 cell array

  Columns 1 through 10

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}

  Columns 11 through 13

    {'RUG221.fasta'}    {'RUG288.fasta'}    {'RUG294.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG303.fasta'}


testFnm =

  1x14 cell array

  Columns 1 through 10

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}

  Columns 11 through 14

    {'RUG221.fasta'}    {'RUG288.fasta'}    {'RUG294.fasta'}    {'RUG303.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG313.fasta'}


testFnm =

  1x15 cell array

  Columns 1 through 10

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}

  Columns 11 through 15

    {'RUG221.fasta'}    {'RUG288.fasta'}    {'RUG294.fasta'}    {'RUG303.fasta'}    {'RUG313.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG332.fasta'}


testFnm =

  1x16 cell array

  Columns 1 through 10

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}

  Columns 11 through 16

    {'RUG221.fasta'}    {'RUG288.fasta'}    {'RUG294.fasta'}    {'RUG303.fasta'}    {'RUG313.fasta'}    {'RUG332.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG342.fasta'}


testFnm =

  1x17 cell array

  Columns 1 through 10

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}

  Columns 11 through 17

    {'RUG221.fasta'}    {'RUG288.fasta'}    {'RUG294.fasta'}    {'RUG303.fasta'}    {'RUG313.fasta'}    {'RUG332.fasta'}    {'RUG342.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG439.fasta'}


testFnm =

  1x18 cell array

  Columns 1 through 10

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}

  Columns 11 through 18

    {'RUG221.fasta'}    {'RUG288.fasta'}    {'RUG294.fasta'}    {'RUG303.fasta'}    {'RUG313.fasta'}    {'RUG332.fasta'}    {'RUG342.fasta'}    {'RUG439.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG453.fasta'}


testFnm =

  1x19 cell array

  Columns 1 through 10

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}

  Columns 11 through 19

    {'RUG221.fasta'}    {'RUG288.fasta'}    {'RUG294.fasta'}    {'RUG303.fasta'}    {'RUG313.fasta'}    {'RUG332.fasta'}    {'RUG342.fasta'}    {'RUG439.fasta'}    {'RUG453.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG467.fasta'}


testFnm =

  1x20 cell array

  Columns 1 through 10

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}

  Columns 11 through 20

    {'RUG221.fasta'}    {'RUG288.fasta'}    {'RUG294.fasta'}    {'RUG303.fasta'}    {'RUG313.fasta'}    {'RUG332.fasta'}    {'RUG342.fasta'}    {'RUG439.fasta'}    {'RUG453.fasta'}    {'RUG467.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG472.fasta'}


testFnm =

  1x21 cell array

  Columns 1 through 10

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}

  Columns 11 through 20

    {'RUG221.fasta'}    {'RUG288.fasta'}    {'RUG294.fasta'}    {'RUG303.fasta'}    {'RUG313.fasta'}    {'RUG332.fasta'}    {'RUG342.fasta'}    {'RUG439.fasta'}    {'RUG453.fasta'}    {'RUG467.fasta'}

  Column 21

    {'RUG472.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG498.fasta'}


testFnm =

  1x22 cell array

  Columns 1 through 10

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}

  Columns 11 through 20

    {'RUG221.fasta'}    {'RUG288.fasta'}    {'RUG294.fasta'}    {'RUG303.fasta'}    {'RUG313.fasta'}    {'RUG332.fasta'}    {'RUG342.fasta'}    {'RUG439.fasta'}    {'RUG453.fasta'}    {'RUG467.fasta'}

  Columns 21 through 22

    {'RUG472.fasta'}    {'RUG498.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG502.fasta'}


testFnm =

  1x23 cell array

  Columns 1 through 10

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}

  Columns 11 through 20

    {'RUG221.fasta'}    {'RUG288.fasta'}    {'RUG294.fasta'}    {'RUG303.fasta'}    {'RUG313.fasta'}    {'RUG332.fasta'}    {'RUG342.fasta'}    {'RUG439.fasta'}    {'RUG453.fasta'}    {'RUG467.fasta'}

  Columns 21 through 23

    {'RUG472.fasta'}    {'RUG498.fasta'}    {'RUG502.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG518.fasta'}


testFnm =

  1x24 cell array

  Columns 1 through 10

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}

  Columns 11 through 20

    {'RUG221.fasta'}    {'RUG288.fasta'}    {'RUG294.fasta'}    {'RUG303.fasta'}    {'RUG313.fasta'}    {'RUG332.fasta'}    {'RUG342.fasta'}    {'RUG439.fasta'}    {'RUG453.fasta'}    {'RUG467.fasta'}

  Columns 21 through 24

    {'RUG472.fasta'}    {'RUG498.fasta'}    {'RUG502.fasta'}    {'RUG518.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG529.fasta'}


testFnm =

  1x25 cell array

  Columns 1 through 10

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}

  Columns 11 through 20

    {'RUG221.fasta'}    {'RUG288.fasta'}    {'RUG294.fasta'}    {'RUG303.fasta'}    {'RUG313.fasta'}    {'RUG332.fasta'}    {'RUG342.fasta'}    {'RUG439.fasta'}    {'RUG453.fasta'}    {'RUG467.fasta'}

  Columns 21 through 25

    {'RUG472.fasta'}    {'RUG498.fasta'}    {'RUG502.fasta'}    {'RUG518.fasta'}    {'RUG529.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG542.fasta'}


testFnm =

  1x26 cell array

  Columns 1 through 10

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}

  Columns 11 through 20

    {'RUG221.fasta'}    {'RUG288.fasta'}    {'RUG294.fasta'}    {'RUG303.fasta'}    {'RUG313.fasta'}    {'RUG332.fasta'}    {'RUG342.fasta'}    {'RUG439.fasta'}    {'RUG453.fasta'}    {'RUG467.fasta'}

  Columns 21 through 26

    {'RUG472.fasta'}    {'RUG498.fasta'}    {'RUG502.fasta'}    {'RUG518.fasta'}    {'RUG529.fasta'}    {'RUG542.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG601.fasta'}


testFnm =

  1x27 cell array

  Columns 1 through 10

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}

  Columns 11 through 20

    {'RUG221.fasta'}    {'RUG288.fasta'}    {'RUG294.fasta'}    {'RUG303.fasta'}    {'RUG313.fasta'}    {'RUG332.fasta'}    {'RUG342.fasta'}    {'RUG439.fasta'}    {'RUG453.fasta'}    {'RUG467.fasta'}

  Columns 21 through 27

    {'RUG472.fasta'}    {'RUG498.fasta'}    {'RUG502.fasta'}    {'RUG518.fasta'}    {'RUG529.fasta'}    {'RUG542.fasta'}    {'RUG601.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG608.fasta'}


testFnm =

  1x28 cell array

  Columns 1 through 10

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}

  Columns 11 through 20

    {'RUG221.fasta'}    {'RUG288.fasta'}    {'RUG294.fasta'}    {'RUG303.fasta'}    {'RUG313.fasta'}    {'RUG332.fasta'}    {'RUG342.fasta'}    {'RUG439.fasta'}    {'RUG453.fasta'}    {'RUG467.fasta'}

  Columns 21 through 28

    {'RUG472.fasta'}    {'RUG498.fasta'}    {'RUG502.fasta'}    {'RUG518.fasta'}    {'RUG529.fasta'}    {'RUG542.fasta'}    {'RUG601.fasta'}    {'RUG608.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG626.fasta'}


testFnm =

  1x29 cell array

  Columns 1 through 10

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}

  Columns 11 through 20

    {'RUG221.fasta'}    {'RUG288.fasta'}    {'RUG294.fasta'}    {'RUG303.fasta'}    {'RUG313.fasta'}    {'RUG332.fasta'}    {'RUG342.fasta'}    {'RUG439.fasta'}    {'RUG453.fasta'}    {'RUG467.fasta'}

  Columns 21 through 29

    {'RUG472.fasta'}    {'RUG498.fasta'}    {'RUG502.fasta'}    {'RUG518.fasta'}    {'RUG529.fasta'}    {'RUG542.fasta'}    {'RUG601.fasta'}    {'RUG608.fasta'}    {'RUG626.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG674.fasta'}


testFnm =

  1x30 cell array

  Columns 1 through 10

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}

  Columns 11 through 20

    {'RUG221.fasta'}    {'RUG288.fasta'}    {'RUG294.fasta'}    {'RUG303.fasta'}    {'RUG313.fasta'}    {'RUG332.fasta'}    {'RUG342.fasta'}    {'RUG439.fasta'}    {'RUG453.fasta'}    {'RUG467.fasta'}

  Columns 21 through 30

    {'RUG472.fasta'}    {'RUG498.fasta'}    {'RUG502.fasta'}    {'RUG518.fasta'}    {'RUG529.fasta'}    {'RUG542.fasta'}    {'RUG601.fasta'}    {'RUG608.fasta'}    {'RUG626.fasta'}    {'RUG674.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG678.fasta'}


testFnm =

  1x31 cell array

  Columns 1 through 10

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}

  Columns 11 through 20

    {'RUG221.fasta'}    {'RUG288.fasta'}    {'RUG294.fasta'}    {'RUG303.fasta'}    {'RUG313.fasta'}    {'RUG332.fasta'}    {'RUG342.fasta'}    {'RUG439.fasta'}    {'RUG453.fasta'}    {'RUG467.fasta'}

  Columns 21 through 30

    {'RUG472.fasta'}    {'RUG498.fasta'}    {'RUG502.fasta'}    {'RUG518.fasta'}    {'RUG529.fasta'}    {'RUG542.fasta'}    {'RUG601.fasta'}    {'RUG608.fasta'}    {'RUG626.fasta'}    {'RUG674.fasta'}

  Column 31

    {'RUG678.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG789.fasta'}


testFnm =

  1x32 cell array

  Columns 1 through 10

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}

  Columns 11 through 20

    {'RUG221.fasta'}    {'RUG288.fasta'}    {'RUG294.fasta'}    {'RUG303.fasta'}    {'RUG313.fasta'}    {'RUG332.fasta'}    {'RUG342.fasta'}    {'RUG439.fasta'}    {'RUG453.fasta'}    {'RUG467.fasta'}

  Columns 21 through 30

    {'RUG472.fasta'}    {'RUG498.fasta'}    {'RUG502.fasta'}    {'RUG518.fasta'}    {'RUG529.fasta'}    {'RUG542.fasta'}    {'RUG601.fasta'}    {'RUG608.fasta'}    {'RUG626.fasta'}    {'RUG674.fasta'}

  Columns 31 through 32

    {'RUG678.fasta'}    {'RUG789.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG798.fasta'}


testFnm =

  1x33 cell array

  Columns 1 through 10

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}    {'RUG220.fasta'}

  Columns 11 through 20

    {'RUG221.fasta'}    {'RUG288.fasta'}    {'RUG294.fasta'}    {'RUG303.fasta'}    {'RUG313.fasta'}    {'RUG332.fasta'}    {'RUG342.fasta'}    {'RUG439.fasta'}    {'RUG453.fasta'}    {'RUG467.fasta'}

  Columns 21 through 30

    {'RUG472.fasta'}    {'RUG498.fasta'}    {'RUG502.fasta'}    {'RUG518.fasta'}    {'RUG529.fasta'}    {'RUG542.fasta'}    {'RUG601.fasta'}    {'RUG608.fasta'}    {'RUG626.fasta'}    {'RUG674.fasta'}

  Columns 31 through 33

    {'RUG678.fasta'}    {'RUG789.fasta'}    {'RUG798.fasta'}


T3 =

  33x17 table

                    1-g__CAG-103    2-g__CAG-110    3-g__CAG-170    4-g__CAG-83     5-g__ER4     6-g__Evtepia    7-g__F23-B02    8-g__Flavonifractor    9-g__Intestinimonas    10-g__Lawsonibacter    11-g__NK3B98    12-g__Oscillibacter    13-g__UBA1777    14-g__UBA5446    15-g__UBA738    16-g__UBA9475    prediction
                    ____________    ____________    ____________    ___________    __________    ____________    ____________    ___________________    ___________________    ___________________    ____________    ___________________    _____________    _____________    ____________    _____________    __________

    RUG010.fasta     2.2204e-14      1.9978e-05      2.2204e-14       0.003664     2.2204e-14     2.3322e-05      0.00023088         8.6459e-08             2.6603e-05               0.026686             0.96018         1.2934e-06           0.0091693       2.2204e-14       2.2204e-14      2.2204e-14          11    
    RUG027.fasta     2.2199e-14      0.00012989      2.2199e-14      0.0024731     2.2199e-14     2.4949e-05      0.00039637         1.5105e-07             7.1837e-05               0.092948             0.90047         1.1819e-06            0.003483       2.2199e-14       2.2199e-14      2.2199e-14          11    
    RUG089.fasta      8.937e-13         0.35016       8.937e-13        0.24515      8.937e-13       0.078027       0.0014268         4.5157e-05             0.00069423               0.089582             0.22907         2.5746e-07           0.0058559        8.937e-13        8.937e-13       8.937e-13           2    
    RUG104.fasta     2.2201e-14         0.99021      2.2201e-14     3.2519e-05     2.2201e-14     0.00047645      3.1279e-06         6.5618e-13             3.9641e-14             1.1423e-09          5.7621e-06         2.2201e-14           0.0092672       2.2201e-14       2.2201e-14      2.2201e-14           2    
    RUG157.fasta     2.2201e-14      4.7702e-05      2.2201e-14      2.003e-05     2.2201e-14     1.8258e-07       0.0004883         1.3637e-09             2.2201e-14             1.9139e-12            0.010955         2.2201e-14             0.98849       2.2201e-14       2.2201e-14      2.2201e-14          13    
    RUG166.fasta     3.6971e-14        0.008931      3.6971e-14       0.007641     3.6971e-14      0.0020482      0.00017964         0.00020597             1.0539e-11             2.7693e-06           0.0020583         7.7502e-10             0.97893       3.6971e-14       3.6971e-14      3.6971e-14          13    
    RUG175.fasta     2.2202e-14         0.97223      2.2202e-14      0.0020363     2.2202e-14      0.0002086      9.5665e-06         1.9613e-08             8.5693e-12             1.5596e-08          0.00013152         2.2202e-14            0.025383       2.2202e-14       2.2202e-14      2.2202e-14           2    
    RUG180.fasta     2.2202e-14        0.015715      2.2202e-14      0.0018187     2.2202e-14     0.00076065      0.00012226         5.2998e-05             7.9206e-12             7.5596e-08          0.00033985         6.2784e-11             0.98119       2.2202e-14       2.2202e-14      2.2202e-14          13    
    RUG215.fasta     1.0923e-13        0.041316      1.0923e-13       0.068793     1.0923e-13       0.021744       0.0063381         2.8475e-08               1.26e-08             4.0093e-12           0.0004211         4.7303e-13             0.86139       1.0923e-13       1.0923e-13      1.0923e-13          13    
    RUG220.fasta     2.2203e-14         0.99357      2.2203e-14     2.6323e-05     2.2203e-14     7.9369e-05      1.1171e-06          2.797e-13             2.2203e-14             7.1807e-09          7.0661e-06         2.2203e-14           0.0063146       2.2203e-14       2.2203e-14      2.2203e-14           2    
    RUG221.fasta        0.99308      1.2783e-05      2.2201e-14      0.0065449     2.2201e-14     8.0583e-12      2.6095e-05         2.2201e-14             2.2201e-14             2.2201e-14          2.7637e-06         2.2201e-14          0.00033609       2.2201e-14       2.2201e-14      2.2201e-14           1    
    RUG288.fasta     2.2201e-14      0.00024632      2.2201e-14     3.4809e-05     2.2201e-14     2.1924e-07      0.00024947            1.6e-09             2.2201e-14             2.2201e-14           0.0082286         2.2201e-14             0.99124       2.2201e-14       2.2201e-14      2.2201e-14          13    
    RUG294.fasta     1.3188e-12      0.00037451      1.3188e-12         0.7677     1.3188e-12      0.0070317      0.00093322            0.08281              9.942e-07             1.9107e-10             0.09943          0.0010837            0.040637       1.3188e-12       1.3188e-12      1.3188e-12           4    
    RUG303.fasta     2.2202e-14      0.00013308      2.2202e-14      0.0030608        0.99165     3.6077e-08      1.7782e-06         2.2202e-14             2.2202e-14             2.2202e-14          6.0945e-08         2.2202e-14           0.0051518       2.2202e-14       2.2202e-14      2.2202e-14           5    
    RUG313.fasta     2.2201e-14          0.9893      2.2201e-14     3.8124e-05     2.2201e-14     0.00049379      1.2893e-07         2.3945e-13             2.2201e-14             3.0225e-11          1.4946e-06         2.2201e-14            0.010165       2.2201e-14       2.2201e-14      2.2201e-14           2    
    RUG332.fasta        0.11755        0.061846        0.058591       0.058797       0.058591       0.058591        0.058592           0.058591               0.058591               0.058591            0.058684           0.058591            0.058622         0.058591         0.058591        0.058591           1    
    RUG342.fasta         0.9905        0.005516      2.2203e-14      0.0026452     2.2203e-14     0.00015998      3.4783e-05         3.1156e-09             3.1124e-09             1.1573e-12          0.00013579         7.7526e-11           0.0010044       2.2203e-14       2.2203e-14      2.2203e-14           1    
    RUG439.fasta     2.2201e-14      9.9456e-05      2.2201e-14       0.012395        0.98651     2.3964e-10      0.00015634         2.2201e-14             2.2201e-14             2.2201e-14          4.2983e-07         2.2201e-14          0.00084344       2.2201e-14       2.2201e-14      2.2201e-14           5    
    RUG453.fasta     2.2201e-14      0.00011832      2.2201e-14      0.0049057        0.99429     1.4376e-10      4.1734e-05         2.2201e-14             2.2201e-14             2.2201e-14          1.1783e-06         2.2201e-14          0.00064026       2.2201e-14       2.2201e-14      2.2201e-14           5    
    RUG467.fasta     9.8642e-13        0.047629      9.8642e-13      0.0064255     9.8642e-13     0.00013395      0.00039544         9.8642e-13             5.1968e-10             1.2573e-07           0.0014192         9.8642e-13               0.944       9.8642e-13       9.8642e-13      9.8642e-13          13    
    RUG472.fasta     3.6939e-12         0.24101      3.6939e-12         0.2394     3.6939e-12        0.18803      8.5524e-06          0.0001369               0.001615                0.13393             0.10319         4.0462e-07            0.092683       3.6939e-12       3.6939e-12      3.6939e-12           2    
    RUG498.fasta     2.2201e-14      0.00045313      2.2201e-14       0.008906     2.2201e-14     8.7528e-05      6.4627e-08         2.2201e-14             2.2201e-14             2.2201e-14          8.5895e-08         2.2201e-14             0.99055       2.2201e-14       2.2201e-14      2.2201e-14          13    
    RUG502.fasta      3.608e-14       0.0007183       3.608e-14      0.0052914      3.608e-14     0.00033568      7.4025e-06         6.1859e-05             6.0827e-13             2.6668e-10          0.00021051         3.9081e-12             0.99337        3.608e-14        3.608e-14       3.608e-14          13    
    RUG518.fasta     2.2238e-14         0.01151      2.2238e-14     0.00041703     2.2238e-14      0.0014334      2.0357e-06         2.2238e-14             2.2238e-14             2.2238e-14          1.4904e-06         2.2238e-14             0.98664       2.2238e-14       2.2238e-14      2.2238e-14          13    
    RUG529.fasta     2.2203e-14        0.001993      2.2203e-14      0.0047233     2.2203e-14      0.0059657      9.0421e-05         1.5356e-08             7.3195e-12             5.1528e-13          1.8942e-05         2.2203e-14             0.98721       2.2203e-14       2.2203e-14      2.2203e-14          13    
    RUG542.fasta     4.4543e-14      0.00027916      4.4543e-14      0.0032513     4.4543e-14     3.7171e-12      0.00010346         4.4543e-14             2.7168e-09             4.4543e-14          0.00061337         4.4543e-14             0.99575       4.4543e-14       4.4543e-14      4.4543e-14          13    
    RUG601.fasta     2.2204e-14      0.00029653      2.2204e-14      0.0022022     2.2204e-14      0.0031248       9.582e-07         2.2204e-14             1.7214e-12             2.4742e-13          4.7378e-07         2.2204e-14             0.99438       2.2204e-14       2.2204e-14      2.2204e-14          13    
    RUG608.fasta     2.2201e-14      0.00023709      2.2201e-14     4.1478e-05     2.2201e-14     1.6204e-10      1.3562e-06         2.2201e-14             2.2201e-14             2.1933e-12          3.1596e-05         2.2201e-14             0.95358       2.2201e-14         0.046108      2.2201e-14          13    
    RUG626.fasta     2.2202e-14       0.0031089      2.2202e-14     3.8123e-05     2.2202e-14     9.3129e-07      6.3932e-05         1.8947e-09             2.2202e-14             2.2202e-14           0.0018154         2.2202e-14             0.99497       2.2202e-14       2.2202e-14      2.2202e-14          13    
    RUG674.fasta     2.2252e-14       0.0075598      2.2252e-14     0.00036724     2.2252e-14      0.0010054      1.6983e-05         2.2252e-14             2.2252e-14             5.7107e-13          7.2678e-07         2.2252e-14             0.99105       2.2252e-14       2.2252e-14      2.2252e-14          13    
    RUG678.fasta     1.7956e-13         0.85463      1.7956e-13       0.029103     1.7956e-13      0.0047112      0.00025542          0.0068287             1.9416e-06             6.8707e-08            0.013077         0.00040962            0.090983       1.7956e-13       1.7956e-13      1.7956e-13           2    
    RUG789.fasta     1.7554e-12         0.20519      1.7554e-12        0.38219     1.7554e-12        0.19308      6.0621e-05         1.5146e-05               0.022388             0.00081349             0.07386         8.2773e-09              0.1224       1.7554e-12       1.7554e-12      1.7554e-12           4    
    RUG798.fasta     1.0057e-13      7.3117e-05      1.0057e-13         0.9948     1.0057e-13     2.1469e-05      2.2917e-06         1.7684e-05             1.0057e-13             6.3236e-10           0.0037573         1.3784e-08           0.0013321       1.0057e-13       1.0057e-13      1.0057e-13           4    

Process completed 
[?1l>
