MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'g__C941_ce/o__Bacteroidales_exclude_g__C941'


testSet =

    'MAG/g__C941'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/g__C941_ce/o__Bacteroidales_exclude_g__C941'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/MAG/g__C941'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae_exclude_g__C941
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__VadinHA17
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.041038
    0.5667         0         0         0    0.1667         0    0.0333    0.2333         0         0         0         0         0         0         0

1,1,1,1,5,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9889    0.0000    0.0000    0.0001    0.0048    0.0000    0.0024    0.0001    0.0000    0.0003    0.0002    0.0001    0.0010    0.0000    0.0021


clabel3 =

     1


score3 =

    0.9782    0.0001    0.0001    0.0000    0.0169    0.0000    0.0018    0.0002    0.0000    0.0003    0.0011    0.0000    0.0005    0.0001    0.0007


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9999    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9631    0.0002    0.0008    0.0005    0.0031    0.0000    0.0301    0.0007    0.0000    0.0003    0.0001    0.0000    0.0007    0.0000    0.0005


clabel3 =

     1


score3 =

    0.9822    0.0000    0.0002    0.0003    0.0084    0.0000    0.0057    0.0002    0.0000    0.0026    0.0000    0.0000    0.0003    0.0000    0.0001


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9983    0.0001    0.0000    0.0000    0.0017    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9859    0.0000    0.0001    0.0001    0.0058    0.0000    0.0023    0.0001    0.0000    0.0004    0.0004    0.0001    0.0013    0.0000    0.0035


clabel3 =

     1


score3 =

    0.9706    0.0002    0.0004    0.0001    0.0099    0.0000    0.0036    0.0004    0.0000    0.0005    0.0113    0.0000    0.0012    0.0001    0.0016


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    1.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9901    0.0000    0.0001    0.0001    0.0035    0.0000    0.0032    0.0001    0.0000    0.0002    0.0002    0.0001    0.0010    0.0000    0.0014


clabel3 =

     1


score3 =

    0.9910    0.0001    0.0002    0.0001    0.0028    0.0000    0.0027    0.0001    0.0000    0.0002    0.0010    0.0000    0.0005    0.0001    0.0012


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9999    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0001    0.0000    0.0000


clabel6 =

     1


score6 =

    0.9667         0         0         0         0         0         0         0         0         0         0         0         0         0    0.0333

1,1,1,1,1,1,1

clabel1 =

     5


score1 =

     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.6987    0.0028    0.0126    0.0030    0.1189    0.0000    0.0129    0.0013    0.0005    0.0100    0.0045    0.0010    0.0021    0.0000    0.1319


clabel3 =

     1


score3 =

    0.9034    0.0001    0.0016    0.0001    0.0708    0.0000    0.0052    0.0004    0.0001    0.0038    0.0031    0.0001    0.0007    0.0001    0.0107


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.5853    0.0000    0.0000    0.0000    0.4147    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

5,5,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9707    0.0000    0.0001    0.0001    0.0109    0.0000    0.0018    0.0001    0.0000    0.0010    0.0004    0.0001    0.0012    0.0000    0.0135


clabel3 =

     1


score3 =

    0.9904    0.0000    0.0000    0.0000    0.0086    0.0000    0.0000    0.0001    0.0000    0.0001    0.0003    0.0000    0.0004    0.0000    0.0001


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9969    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0025    0.0000    0.0005


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9750    0.0001    0.0002    0.0001    0.0154    0.0000    0.0070    0.0004    0.0000    0.0004    0.0001    0.0000    0.0003    0.0000    0.0010


clabel3 =

     1


score3 =

    0.9768    0.0000    0.0000    0.0000    0.0215    0.0000    0.0014    0.0001    0.0000    0.0002    0.0000    0.0000    0.0000    0.0000    0.0000


clabel4 =

     5


score4 =

     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9996    0.0000    0.0000    0.0000    0.0001    0.0000    0.0000    0.0000    0.0000    0.0000    0.0003    0.0000    0.0000    0.0000    0.0000


clabel6 =

     5


score6 =

    0.2000         0         0         0    0.4000         0    0.3000         0         0         0         0         0         0         0    0.1000

1,1,1,1,5,1,5

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9571    0.0001    0.0001    0.0001    0.0306    0.0000    0.0069    0.0004    0.0000    0.0009    0.0013    0.0000    0.0016    0.0000    0.0009


clabel3 =

     1


score3 =

    0.8661    0.0005    0.0010    0.0001    0.0918    0.0001    0.0106    0.0035    0.0001    0.0027    0.0198    0.0001    0.0020    0.0003    0.0014


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9977    0.0001    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0021    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9893    0.0000    0.0001    0.0001    0.0029    0.0000    0.0054    0.0003    0.0000    0.0003    0.0001    0.0000    0.0003    0.0000    0.0013


clabel3 =

     1


score3 =

    0.9734    0.0000    0.0001    0.0000    0.0237    0.0000    0.0017    0.0004    0.0000    0.0005    0.0001    0.0000    0.0001    0.0000    0.0000


clabel4 =

     5


score4 =

     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    1.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     5


score6 =

    0.2000         0         0         0    0.7333         0    0.0667         0         0         0         0         0         0         0         0

1,1,1,1,5,1,5

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9510    0.0002    0.0013    0.0006    0.0021    0.0000    0.0387    0.0006    0.0000    0.0005    0.0001    0.0001    0.0005    0.0000    0.0044


clabel3 =

     1


score3 =

    0.9818    0.0000    0.0001    0.0001    0.0073    0.0000    0.0082    0.0002    0.0000    0.0019    0.0000    0.0000    0.0001    0.0000    0.0002


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9991    0.0003    0.0000    0.0000    0.0006    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9893    0.0000    0.0001    0.0001    0.0042    0.0000    0.0041    0.0003    0.0000    0.0003    0.0001    0.0000    0.0003    0.0000    0.0012


clabel3 =

     1


score3 =

    0.9773    0.0000    0.0000    0.0000    0.0206    0.0000    0.0013    0.0002    0.0000    0.0005    0.0001    0.0000    0.0000    0.0000    0.0000


clabel4 =

     5


score4 =

     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9998    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0002    0.0000    0.0000    0.0000    0.0000


clabel6 =

     5


score6 =

    0.3000         0         0         0    0.5333         0    0.1333         0         0         0         0         0         0         0    0.0333

1,1,1,1,5,1,5

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9859    0.0000    0.0000    0.0001    0.0080    0.0000    0.0025    0.0001    0.0000    0.0003    0.0003    0.0001    0.0014    0.0000    0.0012


clabel3 =

     1


score3 =

    0.9798    0.0000    0.0001    0.0000    0.0173    0.0000    0.0008    0.0001    0.0000    0.0002    0.0010    0.0000    0.0003    0.0001    0.0003


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9998    0.0001    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

    0.9667         0         0         0         0         0         0         0         0         0         0         0         0         0    0.0333

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9831    0.0000    0.0000    0.0001    0.0065    0.0000    0.0019    0.0001    0.0000    0.0004    0.0003    0.0001    0.0009    0.0000    0.0067


clabel3 =

     1


score3 =

    0.9893    0.0000    0.0001    0.0000    0.0076    0.0000    0.0006    0.0002    0.0000    0.0001    0.0011    0.0000    0.0004    0.0000    0.0004


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    1.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9807    0.0000    0.0000    0.0001    0.0085    0.0000    0.0020    0.0001    0.0000    0.0006    0.0002    0.0001    0.0012    0.0000    0.0064


clabel3 =

     1


score3 =

    0.9917    0.0000    0.0000    0.0000    0.0068    0.0000    0.0002    0.0002    0.0000    0.0001    0.0003    0.0000    0.0004    0.0000    0.0001


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9980    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0019    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9879    0.0000    0.0000    0.0000    0.0071    0.0000    0.0037    0.0003    0.0000    0.0003    0.0000    0.0000    0.0001    0.0000    0.0005


clabel3 =

     1


score3 =

    0.9813    0.0000    0.0000    0.0000    0.0172    0.0000    0.0005    0.0007    0.0000    0.0002    0.0000    0.0000    0.0000    0.0000    0.0000


clabel4 =

     5


score4 =

     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9999    0.0001    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     5


score6 =

    0.2333         0         0         0    0.7333         0         0    0.0333         0         0         0         0         0         0         0

1,1,1,1,5,1,5

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9872    0.0000    0.0001    0.0002    0.0050    0.0000    0.0033    0.0001    0.0000    0.0003    0.0003    0.0001    0.0013    0.0000    0.0022


clabel3 =

     1


score3 =

    0.9789    0.0001    0.0002    0.0000    0.0153    0.0000    0.0024    0.0001    0.0000    0.0003    0.0015    0.0000    0.0005    0.0001    0.0006


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    1.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.8895    0.0003    0.0001    0.0002    0.0726    0.0000    0.0181    0.0016    0.0000    0.0041    0.0052    0.0001    0.0051    0.0000    0.0030


clabel3 =

     1


score3 =

    0.8153    0.0001    0.0004    0.0001    0.1194    0.0000    0.0110    0.0090    0.0001    0.0053    0.0360    0.0000    0.0022    0.0001    0.0009


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9980    0.0003    0.0000    0.0000    0.0001    0.0000    0.0001    0.0000    0.0000    0.0000    0.0014    0.0000    0.0001    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9900    0.0000    0.0001    0.0001    0.0036    0.0000    0.0030    0.0001    0.0000    0.0003    0.0003    0.0001    0.0011    0.0000    0.0013


clabel3 =

     1


score3 =

    0.9687    0.0001    0.0003    0.0001    0.0221    0.0000    0.0041    0.0002    0.0000    0.0004    0.0027    0.0000    0.0006    0.0001    0.0007


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    1.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9839    0.0000    0.0001    0.0001    0.0063    0.0000    0.0019    0.0001    0.0000    0.0004    0.0003    0.0001    0.0011    0.0000    0.0058


clabel3 =

     1


score3 =

    0.9757    0.0001    0.0002    0.0000    0.0182    0.0000    0.0016    0.0002    0.0000    0.0003    0.0020    0.0000    0.0006    0.0001    0.0009


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    1.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9832    0.0001    0.0002    0.0001    0.0046    0.0000    0.0070    0.0005    0.0000    0.0006    0.0001    0.0000    0.0003    0.0000    0.0033


clabel3 =

     1


score3 =

    0.9807    0.0000    0.0000    0.0000    0.0178    0.0000    0.0005    0.0004    0.0000    0.0005    0.0000    0.0000    0.0000    0.0000    0.0000


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9991    0.0006    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0003    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

    0.7667         0         0         0    0.2000         0         0    0.0333         0         0         0         0         0         0         0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9786    0.0000    0.0001    0.0001    0.0084    0.0000    0.0014    0.0001    0.0000    0.0005    0.0003    0.0001    0.0009    0.0000    0.0095


clabel3 =

     1


score3 =

    0.9916    0.0000    0.0001    0.0000    0.0068    0.0000    0.0002    0.0002    0.0000    0.0001    0.0004    0.0000    0.0004    0.0000    0.0002


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9999    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0001    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9899    0.0000    0.0001    0.0001    0.0032    0.0000    0.0033    0.0001    0.0000    0.0002    0.0002    0.0001    0.0010    0.0000    0.0019


clabel3 =

     1


score3 =

    0.9827    0.0001    0.0003    0.0000    0.0093    0.0000    0.0041    0.0001    0.0000    0.0002    0.0012    0.0000    0.0003    0.0000    0.0016


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    1.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9810    0.0000    0.0001    0.0001    0.0070    0.0000    0.0018    0.0001    0.0000    0.0009    0.0001    0.0001    0.0009    0.0000    0.0080


clabel3 =

     1


score3 =

    0.9912    0.0000    0.0001    0.0002    0.0054    0.0000    0.0001    0.0004    0.0000    0.0006    0.0001    0.0001    0.0017    0.0000    0.0001


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9804    0.0195    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9875    0.0000    0.0000    0.0000    0.0051    0.0000    0.0015    0.0000    0.0000    0.0003    0.0002    0.0001    0.0007    0.0000    0.0046


clabel3 =

     1


score3 =

    0.9857    0.0000    0.0001    0.0000    0.0120    0.0000    0.0005    0.0002    0.0000    0.0001    0.0007    0.0000    0.0003    0.0000    0.0004


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9997    0.0000    0.0002    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9907    0.0000    0.0001    0.0001    0.0026    0.0000    0.0032    0.0001    0.0000    0.0002    0.0003    0.0001    0.0010    0.0000    0.0015


clabel3 =

     1


score3 =

    0.9869    0.0001    0.0002    0.0000    0.0027    0.0000    0.0049    0.0001    0.0000    0.0002    0.0009    0.0000    0.0003    0.0000    0.0038


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9987    0.0000    0.0001    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0012


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9831    0.0000    0.0001    0.0001    0.0065    0.0000    0.0019    0.0001    0.0000    0.0005    0.0001    0.0000    0.0003    0.0000    0.0074


clabel3 =

     1


score3 =

    0.9893    0.0000    0.0000    0.0000    0.0097    0.0000    0.0001    0.0001    0.0000    0.0004    0.0001    0.0000    0.0001    0.0000    0.0000


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9998    0.0001    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9616    0.0000    0.0001    0.0001    0.0156    0.0000    0.0056    0.0003    0.0000    0.0024    0.0001    0.0001    0.0015    0.0000    0.0126


clabel3 =

     1


score3 =

    0.9926    0.0000    0.0001    0.0002    0.0043    0.0000    0.0001    0.0005    0.0000    0.0005    0.0001    0.0001    0.0015    0.0000    0.0001


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9997    0.0002    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0001    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1
Process completed 
[?1l>
