MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'g__RC9/o__Bacteroidales'


testSet =

    'MAG/g__RC9/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/g__RC9/o__Bacteroidales'


testSetPath =

    '/home/w328li/MLDSP/samples/MAG/g__RC9/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinifilaceae
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.035430
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    


T2 =

  52x16 table

    1-f__Bacteroidaceae    2-f__Dysgonomonadaceae    3-f__F082     4-f__Marinifilaceae    5-f__Marinilabiliaceae    6-f__Muribaculaceae    7-f__PUMT01    8-f__Paludibacteraceae    9-f__Porphyromonadaceae    10-f__Prolixibacteraceae    11-f__Rikenellaceae    12-f__Tannerellaceae    13-f__UBA7960    14-f__UBA932    15-f__WCHB1-69    prediction
    ___________________    ______________________    __________    ___________________    ______________________    ___________________    ___________    ______________________    _______________________    ________________________    ___________________    ____________________    _____________    ____________    ______________    __________

         0.0057144               3.8277e-08          4.7729e-08        2.6251e-07               8.9209e-09              0.00040705         7.8356e-07           6.4647e-06                3.2941e-06                   5.743e-08               1.6154e-06              1.1863e-05          4.3622e-07        0.99385         8.3074e-07          14    
         0.0053196                1.122e-05          2.7739e-05        0.00029715               6.9981e-05               0.0098136         0.00016258           0.00035305                5.4999e-06                  7.3825e-05               8.4509e-05              0.00013192          0.00087938        0.98234         0.00042793          14    
        0.00082595               3.4398e-07          9.9565e-07        5.3456e-06               1.4637e-06               0.0082581          5.389e-06           6.3687e-06                2.9561e-06                  8.7766e-07               0.00011914              2.3298e-05          7.0663e-06        0.99074         7.0893e-06          14    
          0.016527               2.6292e-06          8.2754e-06        9.3824e-06               8.0683e-06              0.00089277         2.2719e-05           0.00022283                1.2583e-05                  9.1119e-06               3.0765e-05              9.1226e-05          3.5775e-05        0.98209         3.8884e-05          14    
         0.0015164               2.9612e-07          6.5965e-07        4.9256e-06               1.4392e-06               0.0097974         2.5224e-06            7.674e-06                5.1445e-07                  1.3129e-06               6.0111e-06              1.2362e-05          7.1197e-06        0.98863         1.1265e-05          14    
         0.0006519               2.2987e-07          6.6988e-07        3.2017e-06               8.1985e-07               0.0093169          2.471e-06            3.774e-06                2.3168e-06                  4.2546e-07                 6.56e-05               1.491e-05          4.0263e-06        0.98993         4.2229e-06          14    
          0.011937               5.3865e-06          2.8772e-06        3.3841e-05               6.6456e-07                0.039054         8.2862e-06           0.00010505                7.2057e-05                  2.1401e-06                0.0011301               0.0038386          1.9321e-05        0.94373         5.6356e-05          14    
          0.014348               6.8171e-05          0.00021814         0.0047054               0.00075177                0.028574          0.0016991             0.001175                4.9718e-06                  0.00058922               0.00045944              0.00085296           0.0070092        0.93434          0.0051997          14    
         0.0014113               1.8503e-06          4.4571e-06         7.416e-05               1.3728e-05                0.013186         9.1111e-06            2.114e-05                2.9878e-06                  9.7947e-06               5.5186e-05              0.00010574          3.7619e-05        0.98499         7.7438e-05          14    
        0.00042603                2.142e-07          4.4135e-07        2.8127e-06               9.3613e-07                0.010158         2.6998e-06           3.2627e-06                1.8794e-06                  6.5694e-07               2.5609e-05              1.9296e-05          3.7068e-06        0.98935         4.7289e-06          14    
         0.0083008               9.3506e-08          4.0124e-08        1.9521e-07               4.7069e-09              0.00025695         2.3694e-07           4.8799e-06                2.5351e-06                   3.176e-08               1.0166e-06              1.7284e-05          1.7797e-07        0.99142         4.7869e-07          14    
          0.018415                 5.43e-06          6.0163e-06        4.4611e-05               2.0151e-06                 0.34445         8.0722e-06           5.4128e-05                4.7005e-05                  2.4406e-06                 0.002431               0.0011318          1.8139e-05        0.63333         5.6223e-05          14    
          0.002192               3.6785e-07           2.722e-07        2.3009e-06               8.1512e-08                0.066842         6.7317e-07           1.4447e-05                1.0727e-05                  1.6835e-07               0.00013346              0.00012327           1.504e-06        0.93067         5.4382e-06          14    
         0.0020816               3.5526e-07          8.1479e-07        5.8244e-06               1.8874e-06                0.010528         3.1877e-06           7.0438e-06                5.6055e-07                  1.5706e-06               6.0472e-06              1.5509e-05          8.0974e-06        0.98733         1.3231e-05          14    
          0.011215               4.4661e-05          0.00014242         0.0026866               0.00048272                0.022667          0.0010244           0.00080142                3.4094e-06                  0.00040509               0.00030219              0.00062797            0.004846        0.95168          0.0030722          14    
          0.012637               4.7033e-05          0.00015967         0.0031153               0.00057116                 0.01811          0.0027031           0.00072603                3.1575e-06                  0.00044551               0.00032314              0.00044097           0.0066104        0.95015          0.0039561          14    
         0.0058876               5.0813e-07           1.403e-07        8.0856e-07               6.7386e-09               0.0012298         1.0047e-06           8.9204e-05                 0.0037686                  8.0583e-08               2.7554e-05              0.00014702          5.0403e-07        0.98884         3.6831e-06          14    
        0.00079159               3.3336e-07          3.4685e-07        3.3196e-06               1.9175e-07                0.013758         1.0969e-06           5.9344e-06                5.7309e-06                  2.6567e-07               8.6197e-05              0.00010241          2.8074e-06        0.98524         4.5155e-06          14    
         0.0023471               3.0995e-06          7.5354e-06        7.5694e-05               2.1051e-05               0.0036908         0.00061604           0.00024788                1.3467e-06                  2.0941e-05               5.1017e-05              5.2409e-05          0.00073894        0.99202         0.00010722          14    
         0.0056854               1.2359e-08           1.992e-08        1.3818e-07               3.1165e-09              0.00028369          4.196e-07           5.7301e-06                3.6327e-06                  2.3956e-08               1.4538e-06              8.9704e-06          2.5326e-07        0.99401         5.4363e-07          14    
         0.0061491               2.4038e-05          6.6693e-05         0.0017638               0.00019921                0.016301         0.00024755           0.00023617                9.0377e-06                  0.00017506                0.0001465              0.00043017           0.0010975        0.97216         0.00099468          14    
           0.03119                2.185e-06           8.107e-07        4.5701e-06               9.1528e-09                 0.16356         1.5805e-06             0.028267                   0.16283                  1.8952e-07                 0.053656                0.030538          2.8772e-06        0.52979         0.00016637          14    
         0.0018542               1.1144e-06          2.1249e-06        1.5641e-05               2.9903e-06               0.0046939         3.1281e-05           2.3356e-05                2.0544e-05                  3.7213e-06                7.931e-05              0.00011805          1.9533e-05        0.99311         2.0663e-05          14    
         0.0093403               2.7823e-05          8.6288e-05         0.0017612               0.00029293                0.014798         0.00083901           0.00031715                2.3235e-06                  0.00023378               0.00018537              0.00051983             0.00339        0.96639          0.0018112          14    
         0.0020999               4.5483e-06          9.8087e-06         8.418e-05               2.6675e-05               0.0031105         0.00032164           7.0029e-05                 1.724e-05                   1.757e-05               0.00039299              0.00026762          0.00030984        0.99317         9.7292e-05          14    
         0.0017561               7.0168e-07            1.53e-06        8.6615e-06               1.1196e-06                0.010124         4.4173e-06           1.1254e-05                1.0046e-05                  2.9266e-07                 0.008769              7.1036e-05          1.0803e-05        0.97922         1.0909e-05          14    
         0.0029952               3.5786e-06          6.7068e-06        4.7042e-05               1.7254e-05               0.0016835         0.00050482           0.00011901                3.2793e-06                  1.6177e-05               4.0294e-05              7.1483e-05          0.00048814        0.99393         6.9369e-05          14    
         0.0069729               7.8712e-08          3.9035e-08        1.8262e-07                  4.9e-09              0.00033068         2.5562e-07           6.3173e-06                4.1786e-06                  3.2788e-08               1.3969e-06                1.14e-05          1.9307e-07        0.99267         5.7471e-07          14    
         0.0025766               8.3906e-07          1.6155e-06        1.1703e-05               3.7495e-06               0.0031553         3.8194e-05           1.3669e-05                 4.278e-06                   2.768e-06               5.9588e-05              5.9859e-05          2.0801e-05        0.99403         1.7902e-05          14    
         0.0056318               1.5905e-06          7.3262e-07        3.7252e-06               9.8958e-08               0.0038709         2.0227e-06            0.0001502                 0.0004681                  4.5196e-07               5.1969e-05              0.00013015          4.7262e-06        0.98966         1.9181e-05          14    
          0.010512               3.9718e-06          3.5863e-06        3.8462e-05                1.804e-06                0.042992         6.4408e-06           9.1537e-05                4.4335e-05                  4.6259e-06               0.00071508                0.001994          3.3357e-05         0.9435         6.0318e-05          14    
          0.010532               4.1727e-05          0.00014295         0.0039548               0.00049881                0.018908          0.0019053           0.00055019                2.6485e-06                  0.00040519               0.00028101              0.00051173           0.0049122        0.95364          0.0037116          14    
        0.00054772               5.0193e-07          5.1997e-07        4.0818e-06               3.9104e-07                0.013252         1.3764e-06           6.5818e-06                5.3965e-06                  3.3552e-07               0.00030394              7.4836e-05          3.4295e-06        0.98579         5.3805e-06          14    
         0.0027656               4.6944e-06          8.1049e-06        4.7675e-05               1.8598e-05               0.0024438         0.00041748           9.4658e-05                5.5154e-06                  1.6654e-05               3.4021e-05              8.8243e-05          0.00037746        0.99362         5.9645e-05          14    
         0.0026773               4.3334e-06          1.4804e-05        0.00023386               4.7496e-05               0.0050011         0.00031994           6.1252e-05                8.8853e-07                  3.7605e-05               5.3999e-05              0.00010862          0.00060737        0.99064         0.00018791          14    
        0.00083207               2.3561e-06          3.3973e-06        6.7569e-05               1.0063e-05                0.013031         4.9237e-06           1.7936e-05                  2.82e-06                  7.7666e-06               5.1594e-05              0.00017246          2.4707e-05        0.98572         5.0469e-05          14    
         0.0029906               4.1252e-06          7.9425e-06        4.4695e-05               1.8004e-05               0.0022698         0.00027542           0.00010998                5.7645e-06                  1.5801e-05               4.2457e-05              7.4734e-05          0.00037905        0.99368         7.9519e-05          14    
         0.0035534               8.7741e-06          2.0864e-05        0.00039482               7.4377e-05                 0.00525         0.00064864           0.00015874                1.1596e-06                  6.9576e-05               5.6323e-05               0.0001154          0.00093507        0.98849         0.00022772          14    
         0.0034213               9.7979e-07          7.7446e-07        5.4893e-06               3.5587e-07               0.0022963         2.4369e-06           1.7197e-05                2.4186e-05                  8.9715e-07               2.0898e-05              7.4175e-05          5.5302e-06        0.99412          9.677e-06          14    
          0.016107               3.3302e-05          9.2873e-05         0.0011688               0.00027235               0.0083698         0.00033034           0.00039749                1.1802e-05                   0.0002626               0.00018242               0.0004275           0.0021718        0.96845          0.0017183          14    
        0.00057974               2.2913e-07          2.5371e-07        2.5123e-06                 1.66e-07                0.011294         8.5839e-07           4.6158e-06                 3.971e-06                  2.7885e-07               5.4526e-05              5.9984e-05          2.1199e-06        0.98799         3.3544e-06          14    
         0.0021303               7.3246e-07          1.3729e-06        1.0006e-05                3.283e-06                0.004319         2.9167e-05           1.1074e-05                3.5155e-06                  2.3563e-06               4.5038e-05              5.2546e-05          1.7151e-05        0.99336         1.5069e-05          14    
        0.00060769                 1.08e-06           2.447e-06        4.0505e-05               7.8473e-06                0.012075         6.2438e-06           1.2999e-05                1.7245e-06                   5.438e-06               2.7551e-05              7.7232e-05          2.2397e-05        0.98707         4.1953e-05          14    
         0.0038844               7.1908e-06          1.7685e-05        0.00031818               6.9454e-05               0.0044844         0.00062704           0.00011618                8.1028e-07                  6.2631e-05               3.0132e-05              0.00011792           0.0014949        0.98857         0.00019481          14    
         0.0028708               3.7978e-06          7.4294e-06        4.5472e-05                 1.85e-05               0.0024302         0.00047873            0.0001378                3.4298e-06                  1.7104e-05               4.3425e-05              7.0945e-05          0.00054648        0.99325          7.608e-05          14    
        0.00069773               1.5079e-06          3.7834e-06        0.00010517                1.311e-05                0.013554          1.256e-05           1.7177e-05                1.4244e-06                  9.1399e-06               3.9162e-05              9.6757e-05          3.3391e-05        0.98535         6.3924e-05          14    
         0.0026943               2.8095e-06          6.5332e-06        5.5692e-05               1.6449e-05               0.0033131           0.000431           0.00011932                1.1198e-06                  1.5523e-05                3.278e-05              6.9534e-05          0.00053815        0.99264         6.3724e-05          14    
         0.0058388               2.4872e-06          1.2342e-06        6.0716e-06               3.4839e-07               0.0021827         2.7503e-06           4.5291e-05                4.1369e-05                  1.3741e-06               2.9746e-05              0.00010914          5.9949e-06        0.99172         1.3912e-05          14    
        0.00052399               2.3032e-07          4.9811e-07        3.7014e-06               9.1365e-07               0.0094349         2.8803e-06           4.3247e-06                2.6456e-06                  7.3345e-07               7.6449e-05              2.0992e-05          4.5246e-06        0.98992         4.8553e-06          14    
          0.010046               4.1528e-05          0.00013045         0.0034315                0.0004578                 0.01678          0.0017462           0.00053809                2.7524e-06                  0.00037534               0.00026849              0.00058386           0.0045479        0.95768          0.0033687          14    
         0.0079191               1.4383e-07          6.0206e-08        2.8908e-07               6.1052e-09              0.00049962         3.0808e-07           1.0568e-05                5.8384e-06                  4.8967e-08               1.8368e-06              3.0156e-05          2.8434e-07        0.99153          9.226e-07          14    
         0.0062484               6.0655e-07          1.0579e-06        3.4028e-06               9.8949e-07               0.0003939         5.1246e-06           2.8856e-05                2.4185e-06                   1.385e-06               5.6865e-06              4.3079e-05          5.7969e-06        0.99325         7.5393e-06          14    


T3 =

  52x16 table

    1-f__Bacteroidaceae    2-f__Dysgonomonadaceae    3-f__F082     4-f__Marinifilaceae    5-f__Marinilabiliaceae    6-f__Muribaculaceae    7-f__PUMT01    8-f__Paludibacteraceae    9-f__Porphyromonadaceae    10-f__Prolixibacteraceae    11-f__Rikenellaceae    12-f__Tannerellaceae    13-f__UBA7960    14-f__UBA932    15-f__WCHB1-69    prediction
    ___________________    ______________________    __________    ___________________    ______________________    ___________________    ___________    ______________________    _______________________    ________________________    ___________________    ____________________    _____________    ____________    ______________    __________

         0.0065273               4.2287e-07           4.876e-08        3.0578e-14               7.6203e-08              8.4358e-05         3.5339e-08           1.1339e-06                8.4686e-07                  6.5455e-09                9.359e-08              8.0853e-07           4.262e-09        0.99338         5.3065e-08          14    
         0.0029639               5.0137e-05          0.00015352        3.2341e-05               7.6303e-05              0.00092432         2.9009e-05           6.6789e-05                0.00013117                  1.1117e-05               0.00016166              0.00010922          7.0477e-05        0.99288           0.002336          14    
         0.0046653                3.219e-05          0.00013559        9.4274e-06               2.6594e-05              0.00094422         3.5084e-06           4.2538e-05                0.00030344                  2.0968e-05               0.00057533              3.4855e-05          2.7498e-05        0.98768          0.0054957          14    
           0.10817               1.2651e-05          5.1145e-06        1.8003e-06               2.0266e-05              0.00024779         7.8581e-06           6.5804e-05                1.3646e-05                  1.2358e-06               7.9221e-06                0.000851          6.8794e-06        0.89057         1.8783e-05          14    
         0.0033236               2.6777e-05          9.9064e-05        1.2838e-05               2.8224e-05               0.0011073         5.8761e-06           2.5303e-05                0.00012184                   5.378e-06               0.00015475              7.7937e-05          2.8639e-05        0.99391           0.001068          14    
         0.0058701               4.2485e-05          0.00021941        1.2219e-05               3.5069e-05               0.0011451         3.7251e-06           6.3525e-05                0.00040644                  2.7567e-05                0.0007423              3.6568e-05          3.7982e-05        0.98478          0.0065777          14    
          0.005461               2.3618e-06          3.1481e-06        1.2284e-07               1.8991e-06               0.0012228         2.0404e-07           7.5721e-06                8.2391e-06                  5.2778e-07               7.2525e-06              2.0247e-05           5.416e-07        0.99326         1.5336e-06          14    
         0.0025001               5.0921e-05          0.00016731        3.0753e-05               9.6392e-05              0.00057597         3.0716e-05           6.7997e-05                7.5038e-05                  1.2896e-05               0.00010693              0.00012789          7.0659e-05        0.99104          0.0050489          14    
         0.0053604               2.0643e-06          4.8633e-06         5.662e-07               2.4956e-06              7.0062e-05         6.6283e-07           3.2451e-06                3.3704e-06                  7.6521e-07               8.0282e-06              7.1825e-06          2.0173e-06        0.99453         6.4247e-06          14    
         0.0052025               7.6353e-07          5.4988e-06        3.3223e-07               1.5173e-06                0.000145         1.9812e-07           1.5718e-06                 1.567e-05                  4.5079e-07               2.9872e-05              2.7481e-06          7.4161e-07        0.99459         2.9569e-06          14    
         0.0058619               2.4867e-06          5.0662e-08         2.218e-14               7.8554e-08              6.4251e-05         5.3662e-08           2.6161e-06                3.6753e-06                  6.3046e-10               1.3809e-07               6.173e-06          1.2748e-11        0.99406         6.9281e-08          14    
        0.00028475               2.6925e-07          2.0356e-06        1.0429e-08               3.6328e-07                0.014654         3.4997e-08           1.6199e-06                1.5323e-06                  1.0203e-07               1.5891e-05              3.1232e-06          1.1213e-07        0.98504         3.5752e-07          14    
         0.0045191               1.2085e-06          3.7447e-06        4.8021e-08               1.1338e-06               0.0017982         7.9716e-08           2.8857e-06                 1.397e-05                  3.0739e-07                8.378e-06              1.7419e-05          3.0603e-07        0.99363         1.1536e-06          14    
         0.0047576               2.0533e-06          6.8358e-06        9.5576e-07               2.7532e-06              0.00018927         6.4733e-07           2.3611e-06                 6.446e-06                   4.476e-07               3.3689e-06              1.0612e-05          1.8777e-06        0.99501         7.2709e-06          14    
         0.0023325               2.5696e-05          5.3662e-05        1.5835e-05               5.0988e-05              0.00029876         1.7969e-05           3.8757e-05                3.0649e-05                  8.2205e-06               4.5156e-05              8.2132e-05          3.4495e-05        0.98976          0.0072042          14    
         0.0022688                 6.08e-05          0.00029438        3.9657e-05               0.00013153              0.00067326         3.4467e-05           8.2772e-05                8.5222e-05                  1.4553e-05               0.00021852              0.00015813          0.00011175        0.99112          0.0047106          14    
         0.0083657               1.7117e-05          1.0073e-06        2.2192e-14               8.2247e-07              0.00039073         6.5702e-07           2.2303e-05                0.00021571                   6.553e-09               5.4132e-06              3.7878e-05          1.1381e-10        0.99094          1.152e-06          14    
          0.004106               8.2892e-07          3.6189e-06        2.7925e-08                3.096e-07               0.0017848         4.6433e-08           1.4216e-06                9.7274e-06                  1.7576e-07               6.9087e-06              1.0841e-05          2.2353e-07        0.99407         6.5091e-07          14    
         0.0026702                3.352e-05          8.6496e-05        2.4588e-05               7.4708e-05              0.00049923         2.2033e-05           5.2146e-05                7.9873e-05                  1.0259e-05               0.00019457              9.0038e-05          4.7794e-05        0.99263          0.0034848          14    
         0.0063606               7.2352e-07          5.2323e-08        2.2177e-14               5.8486e-08              9.0542e-05         2.6687e-08            1.291e-06                1.0887e-06                    1.16e-08               1.0477e-07              7.8893e-07          5.4768e-09        0.99354         5.7432e-08          14    
         0.0026589               4.2463e-05          0.00012238        2.5175e-05               6.4848e-05              0.00049875         2.5412e-05           4.7991e-05                6.0742e-05                  1.4257e-05               0.00010157              0.00010675          5.1999e-05        0.99118          0.0050033          14    
         0.0066605               0.00031152          0.00069773        1.7782e-06               6.0003e-05               0.0094322         3.0506e-06            0.0037867                 0.0037098                  1.7193e-05                0.0020146               0.0010327          5.1666e-06        0.97219         7.6348e-05          14    
         0.0070444                2.613e-08          1.0899e-07         1.277e-09               2.4291e-08              9.4231e-05         2.7769e-09           5.9525e-08                4.0485e-06                   7.398e-09               2.0979e-07              1.0093e-07          9.2262e-09        0.99286          1.792e-08          14    
         0.0024583                 3.01e-05            6.41e-05         1.733e-05               4.9079e-05              0.00032019         1.7527e-05           3.7771e-05                4.0107e-05                  8.7085e-06               4.9731e-05              9.1721e-05          4.0126e-05        0.99041            0.00637          14    
         0.0025281               3.6784e-05          0.00050429        2.0623e-05               7.3093e-05              0.00080109          3.101e-06            0.0001081                0.00032558                  2.1615e-05                0.0005697              8.1953e-05          5.7914e-05        0.99202          0.0028437          14    
          0.017942               1.1387e-05          7.0752e-05         5.614e-06               9.4856e-06              0.00016116         2.2194e-14           2.9696e-05                0.00011301                  7.4704e-06               0.00019545              4.4721e-06          1.2824e-05        0.98137         6.8994e-05          14    
